brand,country,country_slug,plan_type,countryCode,callRateFixed,callRateMobile,smsRate,sms_rate_myr,source_url
Yes,Afghanistan,afghanistan,prepaid,93,1.80,1.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Afghanistan,afghanistan,postpaid,93,1.80,1.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Albania,albania,prepaid,355,1.80,4.50,0.48,0.48,https://www.yes.my/roaming/
Yes,Albania,albania,postpaid,355,1.80,4.50,0.48,0.48,https://www.yes.my/roaming/
Yes,Algeria,algeria,prepaid,213,3.90,3.90,0.38,0.38,https://www.yes.my/roaming/
Yes,Algeria,algeria,postpaid,213,3.90,3.90,0.38,0.38,https://www.yes.my/roaming/
Yes,American Samoa,american-samoa,prepaid,1684,6.15,6.15,0.48,0.48,https://www.yes.my/roaming/
Yes,American Samoa,american-samoa,postpaid,1684,6.15,6.15,0.48,0.48,https://www.yes.my/roaming/
Yes,Andorra,andorra,prepaid,376,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Andorra,andorra,postpaid,376,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Angola,angola,prepaid,244,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Angola,angola,postpaid,244,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Anguilla,anguilla,prepaid,1264,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Anguilla,anguilla,postpaid,1264,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Antarctica,antarctica,prepaid,6721,10.10,10.10,,,https://www.yes.my/roaming/
Yes,Antarctica,antarctica,postpaid,6721,10.10,10.10,,,https://www.yes.my/roaming/
Yes,Antigua & Barbuda,antigua-barbuda,prepaid,1268,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Antigua & Barbuda,antigua-barbuda,postpaid,1268,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Argentina,argentina,prepaid,54,1.80,1.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Argentina,argentina,postpaid,54,1.80,1.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Armenia,armenia,prepaid,374,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Armenia,armenia,postpaid,374,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Aruba,aruba,prepaid,297,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Aruba,aruba,postpaid,297,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Ascension Island,ascension-island,prepaid,247,8.50,8.50,0.48,0.48,https://www.yes.my/roaming/
Yes,Ascension Island,ascension-island,postpaid,247,8.50,8.50,0.48,0.48,https://www.yes.my/roaming/
Yes,Australia,australia,prepaid,61,0.75,0.75,0.48,0.48,https://www.yes.my/roaming/
Yes,Australia,australia,postpaid,61,0.75,0.75,0.48,0.48,https://www.yes.my/roaming/
Yes,Austria,austria,prepaid,43,2.38,2.38,0.48,0.48,https://www.yes.my/roaming/
Yes,Austria,austria,postpaid,43,2.38,2.38,0.48,0.48,https://www.yes.my/roaming/
Yes,Azerbaijan,azerbaijan,prepaid,994,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Azerbaijan,azerbaijan,postpaid,994,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Bahamas,bahamas,prepaid,1242,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Bahamas,bahamas,postpaid,1242,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Bahrain,bahrain,prepaid,973,1.38,1.38,0.28,0.28,https://www.yes.my/roaming/
Yes,Bahrain,bahrain,postpaid,973,1.38,1.38,0.28,0.28,https://www.yes.my/roaming/
Yes,Bangladesh,bangladesh,prepaid,880,0.09,0.09,0.18,0.18,https://www.yes.my/roaming/
Yes,Bangladesh,bangladesh,postpaid,880,0.09,0.09,0.18,0.18,https://www.yes.my/roaming/
Yes,Barbados,barbados,prepaid,1246,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Barbados,barbados,postpaid,1246,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Belarus,belarus,prepaid,375,3.60,3.60,0.48,0.48,https://www.yes.my/roaming/
Yes,Belarus,belarus,postpaid,375,3.60,3.60,0.48,0.48,https://www.yes.my/roaming/
Yes,Belgium,belgium,prepaid,32,2.28,2.28,0.48,0.48,https://www.yes.my/roaming/
Yes,Belgium,belgium,postpaid,32,2.28,2.28,0.48,0.48,https://www.yes.my/roaming/
Yes,Belize,belize,prepaid,501,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Belize,belize,postpaid,501,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Benin,benin,prepaid,229,2.20,2.20,0.38,0.38,https://www.yes.my/roaming/
Yes,Benin,benin,postpaid,229,2.20,2.20,0.38,0.38,https://www.yes.my/roaming/
Yes,Bermuda,bermuda,prepaid,1441,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Bermuda,bermuda,postpaid,1441,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Bhutan,bhutan,prepaid,975,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Bhutan,bhutan,postpaid,975,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Bolivia,bolivia,prepaid,591,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Bolivia,bolivia,postpaid,591,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Bosnia Herzegovina,bosnia-herzegovina,prepaid,387,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Bosnia Herzegovina,bosnia-herzegovina,postpaid,387,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Botswana,botswana,prepaid,267,1.50,1.50,0.28,0.28,https://www.yes.my/roaming/
Yes,Botswana,botswana,postpaid,267,1.50,1.50,0.28,0.28,https://www.yes.my/roaming/
Yes,Brazil,brazil,prepaid,55,2.78,2.78,0.28,0.28,https://www.yes.my/roaming/
Yes,Brazil,brazil,postpaid,55,2.78,2.78,0.28,0.28,https://www.yes.my/roaming/
Yes,British Virgin Islands,british-virgin-islands,prepaid,1284,1.80,1.80,0.28,0.28,https://www.yes.my/roaming/
Yes,British Virgin Islands,british-virgin-islands,postpaid,1284,1.80,1.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Brunei Darussalam,brunei-darussalam,prepaid,673,0.48,0.48,0.18,0.18,https://www.yes.my/roaming/
Yes,Brunei Darussalam,brunei-darussalam,postpaid,673,0.48,0.48,0.18,0.18,https://www.yes.my/roaming/
Yes,Bulgaria,bulgaria,prepaid,359,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Bulgaria,bulgaria,postpaid,359,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Burkina Faso,burkina-faso,prepaid,226,2.20,2.20,0.38,0.38,https://www.yes.my/roaming/
Yes,Burkina Faso,burkina-faso,postpaid,226,2.20,2.20,0.38,0.38,https://www.yes.my/roaming/
Yes,Burundi,burundi,prepaid,257,3.30,3.30,0.48,0.48,https://www.yes.my/roaming/
Yes,Burundi,burundi,postpaid,257,3.30,3.30,0.48,0.48,https://www.yes.my/roaming/
Yes,Cambodia,cambodia,prepaid, 855,0.37,0.37,0.28,0.28,https://www.yes.my/roaming/
Yes,Cambodia,cambodia,postpaid,855,0.37,0.37,0.28,0.28,https://www.yes.my/roaming/
Yes,Cameroon,cameroon,prepaid,237,2.20,3.10,0.38,0.38,https://www.yes.my/roaming/
Yes,Cameroon,cameroon,postpaid,237,2.20,3.10,0.38,0.38,https://www.yes.my/roaming/
Yes,Canada,canada,prepaid,1,0.18,0.18,0.18,0.18,https://www.yes.my/roaming/
Yes,Canada,canada,postpaid,1,0.18,0.18,0.18,0.18,https://www.yes.my/roaming/
Yes,Canada - Northwest,canada-northwest,prepaid,1250 1867,1.20,1.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Canada - Northwest,canada-northwest,postpaid,1250 1867,1.20,1.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Cape Verde Island,cape-verde-island,prepaid,238,5.40,5.40,0.28,0.28,https://www.yes.my/roaming/
Yes,Cape Verde Island,cape-verde-island,postpaid,238,5.40,5.40,0.28,0.28,https://www.yes.my/roaming/
Yes,Caymen Island,caymen-island,prepaid,1345,1.50,1.50,0.28,0.28,https://www.yes.my/roaming/
Yes,Caymen Island,caymen-island,postpaid,1345,1.50,1.50,0.28,0.28,https://www.yes.my/roaming/
Yes,Central African Republic,central-african-republic,prepaid,236,4.38,4.38,0.28,0.28,https://www.yes.my/roaming/
Yes,Central African Republic,central-african-republic,postpaid,236,4.38,4.38,0.28,0.28,https://www.yes.my/roaming/
Yes,Chad,chad,prepaid,235,3.10,3.10,0.48,0.48,https://www.yes.my/roaming/
Yes,Chad,chad,postpaid,235,3.10,3.10,0.48,0.48,https://www.yes.my/roaming/
Yes,Chile,chile,prepaid,56,3.86,3.86,0.48,0.48,https://www.yes.my/roaming/
Yes,Chile,chile,postpaid,56,3.86,3.86,0.48,0.48,https://www.yes.my/roaming/
Yes,Chile Easter Island,chile-easter-island,prepaid,56322,2.78,2.78,0.48,0.48,https://www.yes.my/roaming/
Yes,Chile Easter Island,chile-easter-island,postpaid,56322,2.78,2.78,0.48,0.48,https://www.yes.my/roaming/
Yes,China,china,prepaid,86,0.16,0.16,0.30,0.3,https://www.yes.my/roaming/
Yes,China,china,postpaid,86,0.16,0.16,0.30,0.3,https://www.yes.my/roaming/
Yes,Colombia,colombia,prepaid,57,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Colombia,colombia,postpaid,57,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Comoros,comoros,prepaid,269,3.80,3.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Comoros,comoros,postpaid,269,3.80,3.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Congo,congo,prepaid,242,3.10,3.10,0.38,0.38,https://www.yes.my/roaming/
Yes,Congo,congo,postpaid,242,3.10,3.10,0.38,0.38,https://www.yes.my/roaming/
Yes,Congo Demoratic Rep. (formerly Zaire),congo-demoratic-rep-formerly-zaire,prepaid,243,2.80,4.00,0.38,0.38,https://www.yes.my/roaming/
Yes,Congo Demoratic Rep. (formerly Zaire),congo-demoratic-rep-formerly-zaire,postpaid,243,2.80,4.00,0.38,0.38,https://www.yes.my/roaming/
Yes,Cook Island,cook-island,prepaid,682,8.80,8.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Cook Island,cook-island,postpaid,682,8.80,8.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Costa Rica,costa-rica,prepaid,506,1.80,1.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Costa Rica,costa-rica,postpaid,506,1.80,1.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Croatia,croatia,prepaid,385,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Croatia,croatia,postpaid,385,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Cuba,cuba,prepaid,53,4.10,4.10,0.48,0.48,https://www.yes.my/roaming/
Yes,Cuba,cuba,postpaid,53,4.10,4.10,0.48,0.48,https://www.yes.my/roaming/
Yes,Cuba-Guantanamo,cuba-guantanamo,prepaid,539,4.10,4.10,0.48,0.48,https://www.yes.my/roaming/
Yes,Cuba-Guantanamo,cuba-guantanamo,postpaid,539,4.10,4.10,0.48,0.48,https://www.yes.my/roaming/
Yes,Cyprus,cyprus,prepaid,357,1.50,1.50,0.28,0.28,https://www.yes.my/roaming/
Yes,Cyprus,cyprus,postpaid,357,1.50,1.50,0.28,0.28,https://www.yes.my/roaming/
Yes,Czech Republic,czech-republic,prepaid,420,2.78,2.78,0.48,0.48,https://www.yes.my/roaming/
Yes,Czech Republic,czech-republic,postpaid,420,2.78,2.78,0.48,0.48,https://www.yes.my/roaming/
Yes,Denmark,denmark,prepaid,45,2.28,2.28,0.28,0.28,https://www.yes.my/roaming/
Yes,Denmark,denmark,postpaid,45,2.28,2.28,0.28,0.28,https://www.yes.my/roaming/
Yes,Diego Garcia,diego-garcia,prepaid,246,11.90,11.90,0.48,0.48,https://www.yes.my/roaming/
Yes,Diego Garcia,diego-garcia,postpaid,246,11.90,11.90,0.48,0.48,https://www.yes.my/roaming/
Yes,Djibouti,djibouti,prepaid,253,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Djibouti,djibouti,postpaid,253,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Dominica,dominica,prepaid,1767,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Dominica,dominica,postpaid,1767,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Dominica Republic,dominica-republic,prepaid,1809 1829,2.80,2.80,0.38,0.38,https://www.yes.my/roaming/
Yes,Dominica Republic,dominica-republic,postpaid,1809 1829,2.80,2.80,0.38,0.38,https://www.yes.my/roaming/
Yes,East Timor,east-timor,prepaid,670,6.00,6.00,0.48,0.48,https://www.yes.my/roaming/
Yes,East Timor,east-timor,postpaid,670,6.00,6.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Ecuador,ecuador,prepaid,593,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Ecuador,ecuador,postpaid,593,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Egypt,egypt,prepaid,20,2.28,2.28,0.38,0.38,https://www.yes.my/roaming/
Yes,Egypt,egypt,postpaid,20,2.28,2.28,0.38,0.38,https://www.yes.my/roaming/
Yes,El Salvador,el-salvador,prepaid,503,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,El Salvador,el-salvador,postpaid,503,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Equatorial Guinea,equatorial-guinea,prepaid,240,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Equatorial Guinea,equatorial-guinea,postpaid,240,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Eritrea,eritrea,prepaid,291,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Eritrea,eritrea,postpaid,291,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Estonia,estonia,prepaid,372,4.80,4.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Estonia,estonia,postpaid,372,4.80,4.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Ethiopia,ethiopia,prepaid,251,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Ethiopia,ethiopia,postpaid,251,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Falkland Islands,falkland-islands,prepaid,500,11.20,11.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Falkland Islands,falkland-islands,postpaid,500,11.20,11.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Faroe Islands,faroe-islands,prepaid,298,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Faroe Islands,faroe-islands,postpaid,298,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Fiji Islands,fiji-islands,prepaid,679,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Fiji Islands,fiji-islands,postpaid,679,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Finland,finland,prepaid,358,2.28,2.28,0.48,0.48,https://www.yes.my/roaming/
Yes,Finland,finland,postpaid,358,2.28,2.28,0.48,0.48,https://www.yes.my/roaming/
Yes,France,france,prepaid,33,2.30,2.30,0.48,0.48,https://www.yes.my/roaming/
Yes,France,france,postpaid,33,2.30,2.30,0.48,0.48,https://www.yes.my/roaming/
Yes,French Guiana,french-guiana,prepaid,594,1.80,1.80,0.28,0.28,https://www.yes.my/roaming/
Yes,French Guiana,french-guiana,postpaid,594,1.80,1.80,0.28,0.28,https://www.yes.my/roaming/
Yes,French Polynesia (Tahiti),french-polynesia-tahiti,prepaid,689,2.43,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,French Polynesia (Tahiti),french-polynesia-tahiti,postpaid,689,2.43,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Gabon,gabon,prepaid,241,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Gabon,gabon,postpaid,241,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Gambia,gambia,prepaid,220,4.00,4.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Gambia,gambia,postpaid,220,4.00,4.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Georgia,georgia,prepaid,995,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Georgia,georgia,postpaid,995,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Germany,germany,prepaid,49,2.10,2.10,0.48,0.48,https://www.yes.my/roaming/
Yes,Germany,germany,postpaid,49,2.10,2.10,0.48,0.48,https://www.yes.my/roaming/
Yes,Ghana,ghana,prepaid,233,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Ghana,ghana,postpaid,233,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Gibraltar,gibraltar,prepaid,350,1.80,1.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Gibraltar,gibraltar,postpaid,350,1.80,1.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Greece,greece,prepaid,30,2.28,2.28,0.48,0.48,https://www.yes.my/roaming/
Yes,Greece,greece,postpaid,30,2.28,2.28,0.48,0.48,https://www.yes.my/roaming/
Yes,Greenland,greenland,prepaid,299,2.30,2.30,0.28,0.28,https://www.yes.my/roaming/
Yes,Greenland,greenland,postpaid,299,2.30,2.30,0.28,0.28,https://www.yes.my/roaming/
Yes,Grenada,grenada,prepaid,1473,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Grenada,grenada,postpaid,1473,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Guadeloupe,guadeloupe,prepaid,590,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Guadeloupe,guadeloupe,postpaid,590,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Guatemala,guatemala,prepaid,502,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Guatemala,guatemala,postpaid,502,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Guinea - Bussau,guinea-bussau,prepaid,245,5.80,5.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Guinea - Bussau,guinea-bussau,postpaid,245,5.80,5.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Guinea Republic,guinea-republic,prepaid,224,2.70,2.70,0.48,0.48,https://www.yes.my/roaming/
Yes,Guinea Republic,guinea-republic,postpaid,224,2.70,2.70,0.48,0.48,https://www.yes.my/roaming/
Yes,Guyana,guyana,prepaid,592,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Guyana,guyana,postpaid,592,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Haiti,haiti,prepaid,509,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Haiti,haiti,postpaid,509,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Honduras,honduras,prepaid,504,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Honduras,honduras,postpaid,504,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Hong Kong,hong-kong,prepaid,852,0.18,0.18,0.48,0.48,https://www.yes.my/roaming/
Yes,Hong Kong,hong-kong,postpaid,852,0.18,0.18,0.48,0.48,https://www.yes.my/roaming/
Yes,Hungary,hungary,prepaid,36,2.78,2.78,0.48,0.48,https://www.yes.my/roaming/
Yes,Hungary,hungary,postpaid,36,2.78,2.78,0.48,0.48,https://www.yes.my/roaming/
Yes,Iceland,iceland,prepaid,354,2.28,2.28,0.38,0.38,https://www.yes.my/roaming/
Yes,Iceland,iceland,postpaid,354,2.28,2.28,0.38,0.38,https://www.yes.my/roaming/
Yes,India,india,prepaid,91,0.08,0.08,0.48,0.48,https://www.yes.my/roaming/
Yes,India,india,postpaid,91,0.14,0.14,0.48,0.48,https://www.yes.my/roaming/
Yes,Indonesia,indonesia,prepaid,62,0.19,0.19,0.48,0.48,https://www.yes.my/roaming/
Yes,Indonesia,indonesia,postpaid,62,0.22,0.25,0.48,0.48,https://www.yes.my/roaming/
Yes,Iran,iran,prepaid,98,1.36,1.36,0.28,0.28,https://www.yes.my/roaming/
Yes,Iran,iran,postpaid,98,1.36,1.36,0.28,0.28,https://www.yes.my/roaming/
Yes,Iraq,iraq,prepaid,964,2.20,2.20,0.38,0.38,https://www.yes.my/roaming/
Yes,Iraq,iraq,postpaid,964,2.20,2.20,0.38,0.38,https://www.yes.my/roaming/
Yes,Ireland,ireland,prepaid,353,2.50,2.50,0.28,0.28,https://www.yes.my/roaming/
Yes,Ireland,ireland,postpaid,353,2.50,2.50,0.28,0.28,https://www.yes.my/roaming/
Yes,Ireland - Special Service,ireland-special-service,prepaid,353,2.50,2.50,0.48,0.48,https://www.yes.my/roaming/
Yes,Ireland - Special Service,ireland-special-service,postpaid,353,2.50,2.50,0.48,0.48,https://www.yes.my/roaming/
Yes,Israel,israel,prepaid,972,1.50,1.50,0.38,0.38,https://www.yes.my/roaming/
Yes,Israel,israel,postpaid,972,1.50,1.50,0.38,0.38,https://www.yes.my/roaming/
Yes,Italy,italy,prepaid,39,1.70,1.70,0.48,0.48,https://www.yes.my/roaming/
Yes,Italy,italy,postpaid,39,1.70,1.70,0.48,0.48,https://www.yes.my/roaming/
Yes,Ivory Coast,ivory-coast,prepaid,225,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Ivory Coast,ivory-coast,postpaid,225,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Jamaica,jamaica,prepaid,1876,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Jamaica,jamaica,postpaid,1876,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Japan,japan,prepaid,81,0.28,0.98,0.48,0.48,https://www.yes.my/roaming/
Yes,Japan,japan,postpaid,81,0.28,0.98,0.48,0.48,https://www.yes.my/roaming/
Yes,Jordan,jordan,prepaid,962,1.38,1.38,0.28,0.28,https://www.yes.my/roaming/
Yes,Jordan,jordan,postpaid,962,1.38,1.38,0.28,0.28,https://www.yes.my/roaming/
Yes,Kazakhstan,kazakhstan,prepaid,7,3.60,3.60,0.48,0.48,https://www.yes.my/roaming/
Yes,Kazakhstan,kazakhstan,postpaid,7,3.60,3.60,0.48,0.48,https://www.yes.my/roaming/
Yes,Kenya,kenya,prepaid,254,2.80,2.80,0.38,0.38,https://www.yes.my/roaming/
Yes,Kenya,kenya,postpaid,254,2.80,2.80,0.38,0.38,https://www.yes.my/roaming/
Yes,Kiribati Republic,kiribati-republic,prepaid,686,15.00,15.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Kiribati Republic,kiribati-republic,postpaid,686,15.00,15.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Korea North,korea-north,prepaid,850,7.70,7.70,0.48,0.48,https://www.yes.my/roaming/
Yes,Korea North,korea-north,postpaid,850,7.70,7.70,0.48,0.48,https://www.yes.my/roaming/
Yes,Korea South,korea-south,prepaid,82,0.18,0.43,0.18,0.18,https://www.yes.my/roaming/
Yes,Korea South,korea-south,postpaid,82,0.18,0.43,0.18,0.18,https://www.yes.my/roaming/
Yes,Kuwait,kuwait,prepaid,965,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Kuwait,kuwait,postpaid,965,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Kyrgyzstan,kyrgyzstan,prepaid,996,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Kyrgyzstan,kyrgyzstan,postpaid,996,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Laos,laos,prepaid,856,0.98,0.98,0.18,0.18,https://www.yes.my/roaming/
Yes,Laos,laos,postpaid,856,0.98,0.98,0.18,0.18,https://www.yes.my/roaming/
Yes,Latvia,latvia,prepaid,371,5.00,5.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Latvia,latvia,postpaid,371,5.00,5.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Lebanon,lebanon,prepaid,961,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Lebanon,lebanon,postpaid,961,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Lesotho,lesotho,prepaid,266,5.80,5.80,0.38,0.38,https://www.yes.my/roaming/
Yes,Lesotho,lesotho,postpaid,266,5.80,5.80,0.38,0.38,https://www.yes.my/roaming/
Yes,Liberia,liberia,prepaid,231,2.50,2.50,0.38,0.38,https://www.yes.my/roaming/
Yes,Liberia,liberia,postpaid,231,2.50,2.50,0.38,0.38,https://www.yes.my/roaming/
