brand,country,country_slug,plan_type,countryCode,callRateFixed,callRateMobile,smsRate,sms_rate_myr,source_url
Yes,Libya,libya,prepaid,218,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Libya,libya,postpaid,218,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Liechtenstein,liechtenstein,prepaid,423,10.00,10.00,0.28,0.28,https://www.yes.my/roaming/
Yes,Liechtenstein,liechtenstein,postpaid,423,10.00,10.00,0.28,0.28,https://www.yes.my/roaming/
Yes,Lithuania,lithuania,prepaid,370,5.00,5.00,0.28,0.28,https://www.yes.my/roaming/
Yes,Lithuania,lithuania,postpaid,370,5.00,5.00,0.28,0.28,https://www.yes.my/roaming/
Yes,Luxembourg,luxembourg,prepaid,352,1.50,1.50,0.28,0.28,https://www.yes.my/roaming/
Yes,Luxembourg,luxembourg,postpaid,352,1.50,1.50,0.28,0.28,https://www.yes.my/roaming/
Yes,Macau,macau,prepaid,853,0.80,0.80,0.18,0.18,https://www.yes.my/roaming/
Yes,Macau,macau,postpaid,853,0.80,0.80,0.18,0.18,https://www.yes.my/roaming/
Yes,Macedonia,macedonia,prepaid,389,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Macedonia,macedonia,postpaid,389,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Madagascar,madagascar,prepaid,261,4.40,4.40,0.48,0.48,https://www.yes.my/roaming/
Yes,Madagascar,madagascar,postpaid,261,4.40,4.40,0.48,0.48,https://www.yes.my/roaming/
Yes,Malawi,malawi,prepaid,265,2.20,2.20,0.38,0.38,https://www.yes.my/roaming/
Yes,Malawi,malawi,postpaid,265,2.20,2.20,0.38,0.38,https://www.yes.my/roaming/
Yes,Maldives,maldives,prepaid,960,7.50,7.50,0.28,0.28,https://www.yes.my/roaming/
Yes,Maldives,maldives,postpaid,960,7.50,7.50,0.28,0.28,https://www.yes.my/roaming/
Yes,Mali,mali,prepaid,223,2.20,2.20,0.38,0.38,https://www.yes.my/roaming/
Yes,Mali,mali,postpaid,223,2.20,2.20,0.38,0.38,https://www.yes.my/roaming/
Yes,Malta,malta,prepaid,356,2.40,2.40,0.28,0.28,https://www.yes.my/roaming/
Yes,Malta,malta,postpaid,356,2.40,2.40,0.28,0.28,https://www.yes.my/roaming/
Yes,Marianas Islands,marianas-islands,prepaid,1670,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Marianas Islands,marianas-islands,postpaid,1670,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Marshall Islands,marshall-islands,prepaid,692,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Marshall Islands,marshall-islands,postpaid,692,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Martinique,martinique,prepaid,596,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Martinique,martinique,postpaid,596,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Mauritania,mauritania,prepaid,222,4.80,4.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Mauritania,mauritania,postpaid,222,4.80,4.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Mauritius,mauritius,prepaid,230,1.38,1.38,0.38,0.38,https://www.yes.my/roaming/
Yes,Mauritius,mauritius,postpaid,230,1.38,1.38,0.38,0.38,https://www.yes.my/roaming/
Yes,Mayotte,mayotte,prepaid,262,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Mayotte,mayotte,postpaid,262,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Mexico,mexico,prepaid,52,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Mexico,mexico,postpaid,52,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Micronesia,micronesia,prepaid,691,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Micronesia,micronesia,postpaid,691,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Moldova,moldova,prepaid,373,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Moldova,moldova,postpaid,373,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Monaco,monaco,prepaid,377,2.70,2.70,0.38,0.38,https://www.yes.my/roaming/
Yes,Monaco,monaco,postpaid,377,2.70,2.70,0.38,0.38,https://www.yes.my/roaming/
Yes,Mongolia,mongolia,prepaid,976,2.80,2.80,0.18,0.18,https://www.yes.my/roaming/
Yes,Mongolia,mongolia,postpaid,976,2.80,2.80,0.18,0.18,https://www.yes.my/roaming/
Yes,Montenegro,montenegro,prepaid,382,2.90,2.90,0.28,0.28,https://www.yes.my/roaming/
Yes,Montenegro,montenegro,postpaid,382,2.90,2.90,0.28,0.28,https://www.yes.my/roaming/
Yes,Montserrat,montserrat,prepaid,1664,4.00,4.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Montserrat,montserrat,postpaid,1664,4.00,4.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Morocco,morocco,prepaid,212,3.30,3.30,0.48,0.48,https://www.yes.my/roaming/
Yes,Morocco,morocco,postpaid,212,3.30,3.30,0.48,0.48,https://www.yes.my/roaming/
Yes,Mozambique,mozambique,prepaid,258,2.80,2.80,0.38,0.38,https://www.yes.my/roaming/
Yes,Mozambique,mozambique,postpaid,258,2.80,2.80,0.38,0.38,https://www.yes.my/roaming/
Yes,Myanmar,myanmar,prepaid,95 - Fixed Call </br> 959 - Mobile Call,1.50,1.50,0.48,0.48,https://www.yes.my/roaming/
Yes,Myanmar,myanmar,postpaid,95 - Fixed Call </br> 959 - Mobile Call,1.50,1.50,0.48,0.48,https://www.yes.my/roaming/
Yes,Namibia,namibia,prepaid,264,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Namibia,namibia,postpaid,264,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Nauru,nauru,prepaid,674,11.15,11.15,0.48,0.48,https://www.yes.my/roaming/
Yes,Nauru,nauru,postpaid,674,11.15,11.15,0.48,0.48,https://www.yes.my/roaming/
Yes,Nepal,nepal,prepaid,977,0.95,0.95,0.35,0.35,https://www.yes.my/roaming/
Yes,Nepal,nepal,postpaid,977,0.95,0.95,0.35,0.35,https://www.yes.my/roaming/
Yes,Netherlands,netherlands,prepaid,31,1.50,2.28,0.48,0.48,https://www.yes.my/roaming/
Yes,Netherlands,netherlands,postpaid,31,1.50,2.28,0.48,0.48,https://www.yes.my/roaming/
Yes,Netherlands Antilles,netherlands-antilles,prepaid,599,1.80,1.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Netherlands Antilles,netherlands-antilles,postpaid,599,1.80,1.80,0.48,0.48,https://www.yes.my/roaming/
Yes,New Caledonia,new-caledonia,prepaid,687,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,New Caledonia,new-caledonia,postpaid,687,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,New Zealand,new-zealand,prepaid,64,0.18,0.93,0.48,0.48,https://www.yes.my/roaming/
Yes,New Zealand,new-zealand,postpaid,64,0.18,0.93,0.48,0.48,https://www.yes.my/roaming/
Yes,Nicaragua,nicaragua,prepaid,505,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Nicaragua,nicaragua,postpaid,505,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Niger,niger,prepaid,227,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Niger,niger,postpaid,227,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Nigeria,nigeria,prepaid,234,1.28,1.28,0.48,0.48,https://www.yes.my/roaming/
Yes,Nigeria,nigeria,postpaid,234,1.28,1.28,0.48,0.48,https://www.yes.my/roaming/
Yes,Niue Island,niue-island,prepaid,683,15.00,15.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Niue Island,niue-island,postpaid,683,15.00,15.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Norfolk Island,norfolk-island,prepaid,672,9.20,9.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Norfolk Island,norfolk-island,postpaid,672,9.20,9.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Norway,norway,prepaid,47,1.50,1.50,0.48,0.48,https://www.yes.my/roaming/
Yes,Norway,norway,postpaid,47,1.50,1.50,0.48,0.48,https://www.yes.my/roaming/
Yes,Norway - Special Service,norway-special-service,prepaid,47,2.50,2.50,0.48,0.48,https://www.yes.my/roaming/
Yes,Norway - Special Service,norway-special-service,postpaid,47,2.50,2.50,0.48,0.48,https://www.yes.my/roaming/
Yes,Oman,oman,prepaid,968,1.80,1.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Oman,oman,postpaid,968,1.80,1.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Pakistan,pakistan,prepaid,92,0.38,0.52,0.38,0.38,https://www.yes.my/roaming/
Yes,Pakistan,pakistan,postpaid,92,0.38,0.52,0.38,0.38,https://www.yes.my/roaming/
Yes,Palau,palau,prepaid,680,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Palau,palau,postpaid,680,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Palestine,palestine,prepaid,970,2.78,2.78,0.28,0.28,https://www.yes.my/roaming/
Yes,Palestine,palestine,postpaid,970,2.78,2.78,0.28,0.28,https://www.yes.my/roaming/
Yes,Panama,panama,prepaid,507,3.20,3.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Panama,panama,postpaid,507,3.20,3.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Papua New Guinea,papua-new-guinea,prepaid,675,15.00,15.00,0.28,0.28,https://www.yes.my/roaming/
Yes,Papua New Guinea,papua-new-guinea,postpaid,675,15.00,15.00,0.28,0.28,https://www.yes.my/roaming/
Yes,Paraguay,paraguay,prepaid,595,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Paraguay,paraguay,postpaid,595,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Peru,peru,prepaid,51,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Peru,peru,postpaid,51,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Philippines,philippines,prepaid,63,0.78,0.78,0.28,0.28,https://www.yes.my/roaming/
Yes,Philippines,philippines,postpaid,63,0.78,0.78,0.28,0.28,https://www.yes.my/roaming/
Yes,Poland,poland,prepaid,48,2.78,2.78,0.48,0.48,https://www.yes.my/roaming/
Yes,Poland,poland,postpaid,48,2.78,2.78,0.48,0.48,https://www.yes.my/roaming/
Yes,Portugal,portugal,prepaid,351,2.78,2.78,0.48,0.48,https://www.yes.my/roaming/
Yes,Portugal,portugal,postpaid,351,2.78,2.78,0.48,0.48,https://www.yes.my/roaming/
Yes,Puerto Rico,puerto-rico,prepaid,1787 1939,0.50,0.50,0.28,0.28,https://www.yes.my/roaming/
Yes,Puerto Rico,puerto-rico,postpaid,1787 1939,0.50,0.50,0.28,0.28,https://www.yes.my/roaming/
Yes,Qatar,qatar,prepaid,974,1.12,1.12,0.28,0.28,https://www.yes.my/roaming/
Yes,Qatar,qatar,postpaid,974,1.12,1.12,0.28,0.28,https://www.yes.my/roaming/
Yes,Reunion Mayotte,reunion-island,prepaid,262,3.00,3.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Reunion Mayotte,reunion-island,postpaid,262,3.00,3.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Romania,romania,prepaid,40,2.15,2.15,0.48,0.48,https://www.yes.my/roaming/
Yes,Romania,romania,postpaid,40,2.15,2.15,0.48,0.48,https://www.yes.my/roaming/
Yes,Russian Federation,russian-federation,prepaid,7,11.30,11.30,0.48,0.48,https://www.yes.my/roaming/
Yes,Russian Federation,russian-federation,postpaid,7,11.30,11.30,0.48,0.48,https://www.yes.my/roaming/
Yes,Rwanda,rwanda,prepaid,250,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Rwanda,rwanda,postpaid,250,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,San Marino,san-marino,prepaid,378,11.50,11.50,0.48,0.48,https://www.yes.my/roaming/
Yes,San Marino,san-marino,postpaid,378,11.50,11.50,0.48,0.48,https://www.yes.my/roaming/
Yes,Sao Tome & Principe,sao-tome-principe,prepaid,239,7.80,7.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Sao Tome & Principe,sao-tome-principe,postpaid,239,7.80,7.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Saudi Arabia,saudi-arabia,prepaid,966,5.20,5.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Saudi Arabia,saudi-arabia,postpaid,966,5.20,5.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Senegal,senegal,prepaid,221,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Senegal,senegal,postpaid,221,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Serbia,serbia,prepaid,381,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Serbia,serbia,postpaid,381,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Seychelles,seychelles,prepaid,248,3.70,3.70,0.48,0.48,https://www.yes.my/roaming/
Yes,Seychelles,seychelles,postpaid,248,3.70,3.70,0.48,0.48,https://www.yes.my/roaming/
Yes,Sierra Leone,sierra-leone,prepaid,232,2.80,2.80,0.38,0.38,https://www.yes.my/roaming/
Yes,Sierra Leone,sierra-leone,postpaid,232,2.80,2.80,0.38,0.38,https://www.yes.my/roaming/
Yes,Singapore,singapore,prepaid,65,0.18,0.27,0.18,0.18,https://www.yes.my/roaming/
Yes,Singapore,singapore,postpaid,65,0.18,0.27,0.18,0.18,https://www.yes.my/roaming/
Yes,Slovakia,slovakia,prepaid,421,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Slovakia,slovakia,postpaid,421,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Slovenia,slovenia,prepaid,386,2.40,2.40,0.28,0.28,https://www.yes.my/roaming/
Yes,Slovenia,slovenia,postpaid,386,2.40,2.40,0.28,0.28,https://www.yes.my/roaming/
Yes,Solomon Islands,solomon-islands,prepaid,677,11.15,11.15,0.48,0.48,https://www.yes.my/roaming/
Yes,Solomon Islands,solomon-islands,postpaid,677,11.15,11.15,0.48,0.48,https://www.yes.my/roaming/
Yes,Somalia,somalia,prepaid,252,4.85,4.85,0.48,0.48,https://www.yes.my/roaming/
Yes,Somalia,somalia,postpaid,252,4.85,4.85,0.48,0.48,https://www.yes.my/roaming/
Yes,South Africa,south-africa,prepaid,27,2.38,2.38,0.48,0.48,https://www.yes.my/roaming/
Yes,South Africa,south-africa,postpaid,27,2.38,2.38,0.48,0.48,https://www.yes.my/roaming/
Yes,Spain,spain,prepaid,34,2.90,2.90,0.48,0.48,https://www.yes.my/roaming/
Yes,Spain,spain,postpaid,34,2.90,2.90,0.48,0.48,https://www.yes.my/roaming/
Yes,Sri Lanka,sri-lanka,prepaid,94,0.88,0.88,0.38,0.38,https://www.yes.my/roaming/
Yes,Sri Lanka,sri-lanka,postpaid,94,0.88,0.88,0.38,0.38,https://www.yes.my/roaming/
Yes,St. Helena,st-helena,prepaid,290,11.20,11.20,0.48,0.48,https://www.yes.my/roaming/
Yes,St. Helena,st-helena,postpaid,290,11.20,11.20,0.48,0.48,https://www.yes.my/roaming/
Yes,St. Kitts & Nevis,st-kitts-nevis,prepaid,1869,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,St. Kitts & Nevis,st-kitts-nevis,postpaid,1869,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,St. Lucia,st-lucia,prepaid,1758,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,St. Lucia,st-lucia,postpaid,1758,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,St. Pierre & Miquelon,st-pierre-miquelon,prepaid,508,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,St. Pierre & Miquelon,st-pierre-miquelon,postpaid,508,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,St. Vincent & the Grenadines,st-vincent-the-grenadines,prepaid,1784,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,St. Vincent & the Grenadines,st-vincent-the-grenadines,postpaid,1784,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Sudan,sudan,prepaid,249,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Sudan,sudan,postpaid,249,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Surinam,surinam,prepaid,597,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Surinam,surinam,postpaid,597,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Swaziland,swaziland,prepaid,268,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Swaziland,swaziland,postpaid,268,2.80,2.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Sweden,sweden,prepaid,46,2.28,2.28,0.48,0.48,https://www.yes.my/roaming/
Yes,Sweden,sweden,postpaid,46,2.28,2.28,0.48,0.48,https://www.yes.my/roaming/
Yes,Switzerland,switzerland,prepaid,41,3.00,3.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Switzerland,switzerland,postpaid,41,3.00,3.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Syria,syria,prepaid,963,2.20,2.20,0.38,0.38,https://www.yes.my/roaming/
Yes,Syria,syria,postpaid,963,2.20,2.20,0.38,0.38,https://www.yes.my/roaming/
Yes,Taiwan,taiwan,prepaid,886,0.18,0.48,0.18,0.18,https://www.yes.my/roaming/
Yes,Taiwan,taiwan,postpaid,886,0.18,0.48,0.18,0.18,https://www.yes.my/roaming/
Yes,Tajikistan,tajikistan,prepaid,992,1.80,1.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Tajikistan,tajikistan,postpaid,992,1.80,1.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Tanzania,tanzania,prepaid,255,2.20,2.20,0.38,0.38,https://www.yes.my/roaming/
Yes,Tanzania,tanzania,postpaid,255,2.20,2.20,0.38,0.38,https://www.yes.my/roaming/
Yes,Thailand,thailand,prepaid,66,0.40,0.40,0.18,0.18,https://www.yes.my/roaming/
Yes,Thailand,thailand,postpaid,66,0.40,0.40,0.18,0.18,https://www.yes.my/roaming/
Yes,Togo,togo,prepaid,228,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Togo,togo,postpaid,228,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Tokelau Island,tokelau-island,prepaid,690,14.80,14.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Tokelau Island,tokelau-island,postpaid,690,14.80,14.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Tonga Island,tonga-island,prepaid,676,8.00,8.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Tonga Island,tonga-island,postpaid,676,8.00,8.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Trinidad & Tobago,trinidad-tobago,prepaid,1868,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Trinidad & Tobago,trinidad-tobago,postpaid,1868,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Tunisia,tunisia,prepaid,216,5.80,5.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Tunisia,tunisia,postpaid,216,5.80,5.80,0.48,0.48,https://www.yes.my/roaming/
Yes,Turkey,turkey,prepaid,90,2.78,2.78,0.48,0.48,https://www.yes.my/roaming/
Yes,Turkey,turkey,postpaid,90,2.78,2.78,0.48,0.48,https://www.yes.my/roaming/
Yes,Turkmenistan,turkmenistan,prepaid,993,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Turkmenistan,turkmenistan,postpaid,993,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Turks & Caicos Island,turks-caicos-island,prepaid,1649,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Turks & Caicos Island,turks-caicos-island,postpaid,1649,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Tuvalu,tuvalu,prepaid,688,"9,80","9,80",0.28,0.28,https://www.yes.my/roaming/
Yes,Tuvalu,tuvalu,postpaid,688,"9,80","9,80",0.28,0.28,https://www.yes.my/roaming/
Yes,Uganda,uganda,prepaid,256,2.40,2.40,0.28,0.28,https://www.yes.my/roaming/
Yes,Uganda,uganda,postpaid,256,2.40,2.40,0.28,0.28,https://www.yes.my/roaming/
Yes,Ukraine,ukraine,prepaid,380,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Ukraine,ukraine,postpaid,380,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,United Arab Emirates,united-arab-emirates,prepaid,971,2.38,2.38,0.48,0.48,https://www.yes.my/roaming/
Yes,United Arab Emirates,united-arab-emirates,postpaid,971,2.38,2.38,0.48,0.48,https://www.yes.my/roaming/
Yes,United Kingdom,united-kingdom,prepaid,44,2.40,4.20,0.48,0.48,https://www.yes.my/roaming/
Yes,United Kingdom,united-kingdom,postpaid,44,2.40,4.20,0.48,0.48,https://www.yes.my/roaming/
Yes,United Kingdom - Premium Number,united-kingdom-premium-number,prepaid,4470 4476 44843 44844 44845 44870 44871 44872 44873 449,11.00,11.00,0.48,0.48,https://www.yes.my/roaming/
Yes,United Kingdom - Premium Number,united-kingdom-premium-number,postpaid,4470 4476 44843 44844 44845 44870 44871 44872 44873 449,11.00,11.00,0.48,0.48,https://www.yes.my/roaming/
Yes,Uruguay,uruguay,prepaid,598,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Uruguay,uruguay,postpaid,598,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,US Virgin Islands,us-virgin-islands,prepaid,1340,0.30,0.30,0.48,0.48,https://www.yes.my/roaming/
Yes,US Virgin Islands,us-virgin-islands,postpaid,1340,0.30,0.30,0.48,0.48,https://www.yes.my/roaming/
Yes,USA - Alaska,usa-alaska,prepaid,1907,0.50,0.50,0.28,0.28,https://www.yes.my/roaming/
Yes,USA - Alaska,usa-alaska,postpaid,1907,0.50,0.50,0.28,0.28,https://www.yes.my/roaming/
Yes,"USA - Call 1800, 1855, 1866, 1877, 1883, 1888",usa-call-1800-1855-1866-1877-1883-1888,prepaid,1800 1855 1866 1877 1883 1888,1.00,1.00,0.28,0.28,https://www.yes.my/roaming/
Yes,"USA - Call 1800, 1855, 1866, 1877, 1883, 1888",usa-call-1800-1855-1866-1877-1883-1888,postpaid,1800 1855 1866 1877 1883 1888,1.00,1.00,0.28,0.28,https://www.yes.my/roaming/
Yes,USA - Guam,usa-guam,prepaid,1671,0.18,0.18,0.28,0.28,https://www.yes.my/roaming/
Yes,USA - Guam,usa-guam,postpaid,1671,0.18,0.18,0.28,0.28,https://www.yes.my/roaming/
Yes,USA - Hawaii,usa-hawaii,prepaid,1808,0.18,0.18,0.28,0.28,https://www.yes.my/roaming/
Yes,USA - Hawaii,usa-hawaii,postpaid,1808,0.18,0.18,0.28,0.28,https://www.yes.my/roaming/
Yes,USA - Mainland,usa-mainland,prepaid,1,0.18,0.18,0.18,0.18,https://www.yes.my/roaming/
Yes,USA - Mainland,usa-mainland,postpaid,1,0.18,0.18,0.18,0.18,https://www.yes.my/roaming/
Yes,Uzbekistan,uzbekistan,prepaid,998,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Uzbekistan,uzbekistan,postpaid,998,2.20,2.20,0.28,0.28,https://www.yes.my/roaming/
Yes,Vanuatu,vanuatu,prepaid,678,7.90,7.90,0.48,0.48,https://www.yes.my/roaming/
Yes,Vanuatu,vanuatu,postpaid,678,7.90,7.90,0.48,0.48,https://www.yes.my/roaming/
Yes,Venezuela,venezuela,prepaid,58,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Venezuela,venezuela,postpaid,58,2.20,2.20,0.48,0.48,https://www.yes.my/roaming/
Yes,Vietnam,vietnam,prepaid,84,0.40,0.40,0.48,0.48,https://www.yes.my/roaming/
Yes,Vietnam,vietnam,postpaid,84,0.40,0.40,0.48,0.48,https://www.yes.my/roaming/
Yes,Wallis & Futuna,wallis-futuna,prepaid,681,8.50,8.50,0.48,0.48,https://www.yes.my/roaming/
Yes,Wallis & Futuna,wallis-futuna,postpaid,681,8.50,8.50,0.48,0.48,https://www.yes.my/roaming/
Yes,Western Samoa,western-samoa,prepaid,685,7.90,7.90,0.48,0.48,https://www.yes.my/roaming/
Yes,Western Samoa,western-samoa,postpaid,685,7.90,7.90,0.48,0.48,https://www.yes.my/roaming/
Yes,Yemen,yemen,prepaid,967,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Yemen,yemen,postpaid,967,2.80,2.80,0.28,0.28,https://www.yes.my/roaming/
Yes,Zambia,zambia,prepaid,260,2.40,2.40,0.28,0.28,https://www.yes.my/roaming/
Yes,Zambia,zambia,postpaid,260,2.40,2.40,0.28,0.28,https://www.yes.my/roaming/
Yes,Zimbabwe,zimbabwe,prepaid,263,2.50,2.50,0.48,0.48,https://www.yes.my/roaming/
Yes,Zimbabwe,zimbabwe,postpaid,263,2.50,2.50,0.48,0.48,https://www.yes.my/roaming/
