record_id,brand,country,region,plan_type,rate_per_min_myr,rate_fixed_per_min_myr,rate_per_sms_myr,country_code,access_code,plan_specific,notes,source_url,scraped_at
1,CelcomDigi,Afghanistan,South Asia,roaming,6.0,7.0,1.0,93,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
2,CelcomDigi,Albania,Other,roaming,6.0,11.0,1.0,355,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
3,CelcomDigi,Algeria,Other,roaming,,,,213,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
4,CelcomDigi,Angola,Other,roaming,,,,244,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
5,CelcomDigi,Anguilla,Other,roaming,6.0,11.0,1.0,1264,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
6,CelcomDigi,Antigua and Barbuda,Other,roaming,6.0,11.0,1.0,1268,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
7,CelcomDigi,Argentina,South America,roaming,6.0,11.0,1.0,54,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
8,CelcomDigi,Armenia,Other,roaming,6.0,7.0,1.0,374,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
9,CelcomDigi,Aruba,Other,roaming,6.0,11.0,1.0,297,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
10,CelcomDigi,Australia,Oceania,roaming,6.0,7.0,1.0,61,,False,to_other=8.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
11,CelcomDigi,Austria,Europe,roaming,6.0,11.0,1.0,43,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
12,CelcomDigi,Azerbaijan,Other,roaming,6.0,7.0,1.0,994,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
13,CelcomDigi,Bahamas,Other,roaming,,,,1242,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
14,CelcomDigi,Bahrain,Middle East,roaming,6.0,11.0,1.0,973,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
15,CelcomDigi,Bangladesh,South Asia,roaming,6.0,7.0,1.0,880,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
16,CelcomDigi,Barbados,Other,roaming,6.0,11.0,1.0,1246,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
17,CelcomDigi,Belarus,Other,roaming,6.0,11.0,1.0,375,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
18,CelcomDigi,Belgium,Europe,roaming,6.0,11.0,1.0,32,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
19,CelcomDigi,Benin,Other,roaming,,,,229,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
20,CelcomDigi,Bermuda & West Indies,Other,roaming,6.0,11.0,1.0,1441,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
21,CelcomDigi,Bhutan,Other,roaming,6.0,7.0,1.0,975,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
22,CelcomDigi,Bolivia,Other,roaming,,,,591,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
23,CelcomDigi,Bonaire and Saint Eustatius,Other,roaming,6.0,11.0,1.0,599,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
24,CelcomDigi,Bosnia and Herzegovina,Other,roaming,6.0,11.0,1.0,387,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
25,CelcomDigi,Botswana,Other,roaming,,,,267,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
26,CelcomDigi,Brazil,South America,roaming,6.0,11.0,1.0,55,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
27,CelcomDigi,British Virgin Islands,Other,roaming,6.0,11.0,1.0,1284,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
28,CelcomDigi,Brunei Darussalam,Southeast Asia,roaming,6.0,7.0,1.0,673,,False,to_other=8.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
29,CelcomDigi,Bulgaria,Other,roaming,6.0,11.0,1.0,359,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
30,CelcomDigi,Burkina Faso,Other,roaming,,,,226,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
31,CelcomDigi,Burundi,Other,roaming,,,,257,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
32,CelcomDigi,Cambodia,Southeast Asia,roaming,6.0,7.0,1.0,855,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
33,CelcomDigi,Cameroon,Other,roaming,,,,237,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
34,CelcomDigi,Canada,North America,roaming,6.0,11.0,1.0,1,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
35,CelcomDigi,Cape Verde,Other,roaming,,,,238,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
36,CelcomDigi,Cayman Islands,Other,roaming,6.0,11.0,1.0,1345,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
37,CelcomDigi,Chad,Other,roaming,,,,235,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
38,CelcomDigi,Chile,South America,roaming,6.0,11.0,1.0,56,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
39,CelcomDigi,China,East Asia,roaming,6.0,7.0,1.0,86,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
40,CelcomDigi,Colombia,Other,roaming,6.0,11.0,1.0,57,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
41,CelcomDigi,Congo,Other,roaming,6.0,11.0,1.0,243,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
42,CelcomDigi,Costa Rica,Other,roaming,6.0,11.0,1.0,506,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
43,CelcomDigi,Croatia,Other,roaming,6.0,11.0,1.0,385,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
44,CelcomDigi,Cuba,Other,roaming,,,,53,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
45,CelcomDigi,Curacao,Other,roaming,6.0,11.0,1.0,599,,False,to_other=10.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
46,CelcomDigi,Cyprus,Other,roaming,6.0,11.0,1.0,357,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
47,CelcomDigi,Czech Republic,Other,roaming,6.0,11.0,1.0,420,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
48,CelcomDigi,Denmark,Europe,roaming,6.0,11.0,1.0,45,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
49,CelcomDigi,Djibouti,Other,roaming,,,,253,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
50,CelcomDigi,Domincan Republic,Other,roaming,6.0,11.0,1.0,1809,,False,to_other=16.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
51,CelcomDigi,Dominica,Other,roaming,6.0,11.0,1.0,1767,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
52,CelcomDigi,Ecuador,Other,roaming,6.0,11.0,1.0,593,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
53,CelcomDigi,Egypt,Middle East,roaming,6.0,11.0,1.0,20,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
54,CelcomDigi,El Salvador,Other,roaming,6.0,11.0,1.0,503,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
55,CelcomDigi,Estonia,Other,roaming,6.0,11.0,1.0,372,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
56,CelcomDigi,Ethiopia,Other,roaming,,,,251,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
57,CelcomDigi,Faroe Islands,Other,roaming,6.0,11.0,1.0,298,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
58,CelcomDigi,Fiji,Oceania,roaming,6.0,7.0,1.0,679,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
59,CelcomDigi,Finland,Europe,roaming,6.0,11.0,1.0,358,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
60,CelcomDigi,France,Europe,roaming,6.0,11.0,1.0,33,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
61,CelcomDigi,French Polynesia,Other,roaming,,,,689,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
62,CelcomDigi,Gabon,Other,roaming,,,,241,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
63,CelcomDigi,Gambia,Other,roaming,6.0,11.0,1.0,220,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
64,CelcomDigi,Georgia,Other,roaming,6.0,7.0,1.0,995,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
65,CelcomDigi,Germany,Europe,roaming,6.0,11.0,1.0,49,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
66,CelcomDigi,Ghana,Other,roaming,6.0,11.0,1.0,233,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
67,CelcomDigi,Gibraltar,Other,roaming,,,,350,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
68,CelcomDigi,Greece,Europe,roaming,6.0,11.0,1.0,30,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
69,CelcomDigi,Grenada,Other,roaming,6.0,11.0,1.0,1473,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
70,CelcomDigi,Guam,Other,roaming,,,,1671,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
71,CelcomDigi,Guatemala,Other,roaming,6.0,11.0,1.0,502,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
72,CelcomDigi,Guernsey,Other,roaming,,,,44,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
73,CelcomDigi,Guinea,Other,roaming,,,,224,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
74,CelcomDigi,Guyana,Other,roaming,6.0,11.0,1.0,592,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
75,CelcomDigi,Haiti,Other,roaming,6.0,11.0,1.0,509,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
76,CelcomDigi,Honduras,Other,roaming,6.0,11.0,1.0,504,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
77,CelcomDigi,Hong Kong,East Asia,roaming,6.0,7.0,1.0,852,,False,to_other=8.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
78,CelcomDigi,Hungary,Other,roaming,6.0,11.0,1.0,36,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
79,CelcomDigi,Iceland,Europe,roaming,6.0,11.0,1.0,354,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
80,CelcomDigi,India,South Asia,roaming,6.0,7.0,1.0,91,,False,to_other=10.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
81,CelcomDigi,Indonesia,Southeast Asia,roaming,6.0,7.0,1.0,62,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
82,CelcomDigi,Iran,Middle East,roaming,6.0,11.0,1.0,98,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
83,CelcomDigi,Iraq,Middle East,roaming,6.0,11.0,1.0,964,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
84,CelcomDigi,Ireland,Europe,roaming,6.0,11.0,1.0,353,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
85,CelcomDigi,Isle Of Man,Other,roaming,6.0,11.0,1.0,44,,False,to_other=10.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
86,CelcomDigi,Italy,Europe,roaming,6.0,11.0,1.0,39,,False,to_other=16.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
87,CelcomDigi,Ivory Coast,Other,roaming,,,,225,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
88,CelcomDigi,Jamaica,Other,roaming,6.0,11.0,1.0,1876,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
89,CelcomDigi,Japan,East Asia,roaming,6.0,7.0,1.0,81,,False,to_other=10.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
90,CelcomDigi,Jersey,Other,roaming,6.0,11.0,1.0,44,,False,to_other=10.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
91,CelcomDigi,Jordan,Middle East,roaming,6.0,11.0,1.0,962,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
92,CelcomDigi,Kazakhstan,Other,roaming,6.0,7.0,1.0,7,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
93,CelcomDigi,Kenya,Other,roaming,6.0,11.0,1.0,254,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
94,CelcomDigi,Kuwait,Middle East,roaming,6.0,11.0,1.0,965,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
95,CelcomDigi,Kyrgyzstan,Other,roaming,6.0,7.0,1.0,996,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
96,CelcomDigi,Laos,Southeast Asia,roaming,6.0,7.0,1.0,856,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
