record_id,brand,country,region,plan_type,rate_per_min_myr,rate_fixed_per_min_myr,rate_per_sms_myr,country_code,access_code,plan_specific,notes,source_url,scraped_at
97,CelcomDigi,Latvia,Other,roaming,6.0,11.0,1.0,371,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
98,CelcomDigi,Lebanon,Other,roaming,6.0,11.0,1.0,961,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
99,CelcomDigi,Lesotho,Other,roaming,,,,266,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
100,CelcomDigi,Liberia,Other,roaming,,,,231,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
101,CelcomDigi,Libya,Other,roaming,,,,218,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
102,CelcomDigi,Liechtenstein,Other,roaming,6.0,11.0,1.0,423,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
103,CelcomDigi,Lithuania,Other,roaming,6.0,11.0,1.0,370,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
104,CelcomDigi,Luxembourg,Other,roaming,6.0,11.0,1.0,352,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
105,CelcomDigi,Macau,East Asia,roaming,6.0,7.0,1.0,853,,False,to_other=8.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
106,CelcomDigi,Macedonia,Other,roaming,6.0,11.0,1.0,389,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
107,CelcomDigi,Madagascar,Other,roaming,6.0,11.0,1.0,261,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
108,CelcomDigi,Malawi,Other,roaming,,,,265,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
109,CelcomDigi,Maldives,Other,roaming,6.0,7.0,1.0,960,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
110,CelcomDigi,Mali,Other,roaming,,,,223,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
111,CelcomDigi,Malta,Other,roaming,6.0,11.0,1.0,356,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
112,CelcomDigi,Mauritania,Other,roaming,,,,222,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
113,CelcomDigi,Mauritius,Other,roaming,6.0,11.0,1.0,230,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
114,CelcomDigi,Mexico,North America,roaming,6.0,11.0,1.0,52,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
115,CelcomDigi,Moldova,Other,roaming,6.0,11.0,1.0,373,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
116,CelcomDigi,Monaco,Other,roaming,,,,377,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
117,CelcomDigi,Mongolia,Other,roaming,6.0,7.0,1.0,976,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
118,CelcomDigi,Montenegro,Other,roaming,6.0,11.0,1.0,382,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
119,CelcomDigi,Montserrat,Other,roaming,6.0,11.0,1.0,1664,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
120,CelcomDigi,Morocco,Africa,roaming,6.0,11.0,1.0,212,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
121,CelcomDigi,Mozambique,Other,roaming,6.0,11.0,1.0,258,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
122,CelcomDigi,Myanmar,Southeast Asia,roaming,6.0,7.0,1.0,95,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
123,CelcomDigi,Namibia,Other,roaming,,,,264,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
124,CelcomDigi,Nauru,Other,roaming,6.0,7.0,1.0,674,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
125,CelcomDigi,Nepal,South Asia,roaming,6.0,7.0,1.0,977,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
126,CelcomDigi,Netherlands,Europe,roaming,6.0,11.0,1.0,31,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
127,CelcomDigi,New Zealand,Oceania,roaming,6.0,7.0,1.0,64,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
128,CelcomDigi,Nicaragua,Other,roaming,,,,505,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
129,CelcomDigi,Nigeria,Other,roaming,6.0,11.0,1.0,234,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
130,CelcomDigi,Norway,Europe,roaming,6.0,11.0,1.0,47,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
131,CelcomDigi,Oman,Middle East,roaming,6.0,11.0,1.0,968,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
132,CelcomDigi,Pakistan,South Asia,roaming,6.0,7.0,1.0,92,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
133,CelcomDigi,Palestine,Other,roaming,6.0,11.0,1.0,970,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
134,CelcomDigi,Panama,Other,roaming,6.0,11.0,1.0,507,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
135,CelcomDigi,Papua New Guinea,Other,roaming,6.0,7.0,1.0,675,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
136,CelcomDigi,Paraguay,Other,roaming,,,,595,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
137,CelcomDigi,Peru,Other,roaming,6.0,11.0,1.0,51,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
138,CelcomDigi,Philippines,Southeast Asia,roaming,6.0,7.0,1.0,63,,False,to_other=10.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
139,CelcomDigi,Poland,Europe,roaming,6.0,11.0,1.0,48,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
140,CelcomDigi,Portugal,Europe,roaming,6.0,11.0,1.0,351,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
141,CelcomDigi,Puerto Rico,Other,roaming,6.0,11.0,1.0,1939,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
142,CelcomDigi,Qatar,Middle East,roaming,6.0,11.0,1.0,974,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
143,CelcomDigi,Romania,Middle East,roaming,6.0,11.0,1.0,40,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
144,CelcomDigi,Russia,Europe,roaming,6.0,7.0,1.0,7,,False,to_other=16.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
145,CelcomDigi,Rwanda,Other,roaming,,,,250,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
146,CelcomDigi,Samoa,Other,roaming,6.0,7.0,1.0,685,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
147,CelcomDigi,San Marino,Other,roaming,6.0,11.0,1.0,378,,False,to_other=16.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
148,CelcomDigi,Saudi Arabia,Middle East,roaming,6.0,11.0,1.0,966,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
149,CelcomDigi,Senegal,Other,roaming,,,,221,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
150,CelcomDigi,Serbia,Other,roaming,6.0,11.0,1.0,381,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
151,CelcomDigi,Seychelles,Other,roaming,,,,248,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
152,CelcomDigi,Sierra Leone,Other,roaming,,,,232,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
153,CelcomDigi,Singapore,Southeast Asia,roaming,3.0,3.5,0.5,65,,False,to_other=8.0/min; receiving=2.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
154,CelcomDigi,Slovak Republic,Other,roaming,6.0,11.0,1.0,421,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
155,CelcomDigi,Slovenia,Other,roaming,6.0,11.0,1.0,386,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
156,CelcomDigi,Solomon Islands,Other,roaming,,,,677,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
157,CelcomDigi,South Africa,Other,roaming,6.0,11.0,1.0,27,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
158,CelcomDigi,South Korea,East Asia,roaming,6.0,7.0,1.0,82,,False,to_other=10.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
159,CelcomDigi,South Sudan,Other,roaming,,,,211,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
160,CelcomDigi,Spain,Europe,roaming,6.0,11.0,1.0,34,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
161,CelcomDigi,Sri Lanka,South Asia,roaming,6.0,7.0,1.0,94,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
162,CelcomDigi,St. Kitts and Nevis,Other,roaming,6.0,11.0,1.0,1869,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
163,CelcomDigi,St. Lucia,Other,roaming,6.0,11.0,1.0,1758,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
164,CelcomDigi,St. Vincent and The Grenadines,Other,roaming,6.0,11.0,1.0,1784,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
165,CelcomDigi,Sudan,Other,roaming,6.0,11.0,1.0,249,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
166,CelcomDigi,Suriname,Other,roaming,6.0,11.0,1.0,597,,False,to_other=16.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
167,CelcomDigi,Sweden,Europe,roaming,6.0,7.0,1.0,46,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
168,CelcomDigi,Switzerland,Europe,roaming,6.0,11.0,1.0,41,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
169,CelcomDigi,Taiwan,East Asia,roaming,6.0,7.0,1.0,886,,False,to_other=8.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
170,CelcomDigi,Tajikistan,Other,roaming,6.0,7.0,1.0,992,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
171,CelcomDigi,Tanzania,Other,roaming,6.0,11.0,1.0,255,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
172,CelcomDigi,Thailand,Southeast Asia,roaming,6.0,7.0,1.0,66,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
173,CelcomDigi,Timor-Leste,Southeast Asia,roaming,6.0,7.0,1.0,670,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
174,CelcomDigi,Tonga,Other,roaming,6.0,7.0,1.0,676,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
175,CelcomDigi,Trinidad and Tobago,Other,roaming,6.0,11.0,1.0,1868,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
176,CelcomDigi,Tunisia,Other,roaming,6.0,11.0,1.0,216,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
177,CelcomDigi,Turkey,Europe,roaming,6.0,11.0,1.0,90,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
178,CelcomDigi,Turkmenistan,Other,roaming,,,,993,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
179,CelcomDigi,Turks and Caicos,Other,roaming,6.0,11.0,1.0,1649,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
180,CelcomDigi,Uganda,Other,roaming,6.0,11.0,1.0,256,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
181,CelcomDigi,Ukraine,Europe,roaming,6.0,11.0,1.0,380,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
182,CelcomDigi,United Arab Emirates,Middle East,roaming,6.0,11.0,1.0,971,,False,to_other=16.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
183,CelcomDigi,United Kingdom,Europe,roaming,6.0,11.0,1.0,44,,False,to_other=10.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
184,CelcomDigi,United States,North America,roaming,6.0,11.0,1.0,1,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
185,CelcomDigi,Uruguay,Other,roaming,6.0,11.0,1.0,598,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
186,CelcomDigi,Uzbekistan,Other,roaming,6.0,7.0,1.0,998,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
187,CelcomDigi,Vanuatu,Other,roaming,6.0,7.0,1.0,678,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
188,CelcomDigi,Vatican city,Other,roaming,6.0,11.0,1.0,379,,False,to_other=16.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
189,CelcomDigi,Venezuela,Other,roaming,,,,58,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
190,CelcomDigi,Vietnam,Southeast Asia,roaming,6.0,7.0,1.0,84,,False,to_other=12.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
191,CelcomDigi,Yemen,Other,roaming,6.0,11.0,1.0,967,,False,to_other=15.0/min; receiving=6.0/min,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
192,CelcomDigi,Zambia,Other,roaming,,,,260,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
193,CelcomDigi,Zimbabwe,Other,roaming,,,,263,,False,,https://www.celcomdigi.com/roaming/multi-day-pass#check,2026-05-17T20:12:16
