record_id,brand,country,region,plan_type,rate_per_min_myr,rate_fixed_per_min_myr,rate_per_sms_myr,notes,source_url,scraped_at
123,redONE,El Salvador,Central America,prepaid,2.17,2.17,0.5,video_call=1.26/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
124,redONE,El Salvador,Central America,postpaid,2.17,2.17,0.5,video_call=1.26/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
125,redONE,Equatorial Guinea,Africa,prepaid,2.17,2.17,0.5,video_call=2.86/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
126,redONE,Equatorial Guinea,Africa,postpaid,2.17,2.17,0.5,video_call=2.86/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
127,redONE,Eritrea,Africa,prepaid,2.17,2.17,0.5,video_call=3.22/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
128,redONE,Eritrea,Africa,postpaid,2.17,2.17,0.5,video_call=3.22/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
129,redONE,Estonia,Europe,prepaid,2.17,2.17,0.5,video_call=2.15/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
130,redONE,Estonia,Europe,postpaid,2.17,2.17,0.5,video_call=2.15/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
131,redONE,Ethiopia,Africa,prepaid,2.17,2.17,0.5,video_call=1.61/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
132,redONE,Ethiopia,Africa,postpaid,2.17,2.17,0.5,video_call=1.61/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
133,redONE,Falkland Islands,Europe,prepaid,11.17,11.17,0.5,video_call=10.22/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
134,redONE,Falkland Islands,Europe,postpaid,11.17,11.17,0.5,video_call=10.22/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
135,redONE,Faroe Islands,Europe,prepaid,2.17,2.17,0.5,video_call=0.15/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
136,redONE,Faroe Islands,Europe,postpaid,2.17,2.17,0.5,video_call=0.15/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
137,redONE,Fiji,Oceania,prepaid,2.17,2.17,0.5,video_call=1.82/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
138,redONE,Fiji,Oceania,postpaid,2.17,2.17,0.5,video_call=1.82/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
139,redONE,Finland,Europe,prepaid,2.17,2.17,0.5,video_call=17.5/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
140,redONE,Finland,Europe,postpaid,2.17,2.17,0.5,video_call=17.5/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
141,redONE,France,Europe,prepaid,0.79,0.16,0.5,video_call=1.02/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
142,redONE,France,Europe,postpaid,0.79,0.16,0.5,video_call=1.02/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
143,redONE,French Guyana,South America,prepaid,2.17,2.17,0.5,video_call=1.63/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
144,redONE,French Guyana,South America,postpaid,2.17,2.17,0.5,video_call=1.63/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
145,redONE,French Polynesia,Oceania,prepaid,2.17,2.17,0.5,video_call=1.72/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
146,redONE,French Polynesia,Oceania,postpaid,2.17,2.17,0.5,video_call=1.72/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
147,redONE,Gabon,Africa,prepaid,2.17,2.17,0.5,video_call=2.6/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
148,redONE,Gabon,Africa,postpaid,2.17,2.17,0.5,video_call=2.6/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
149,redONE,Gambia,Africa,prepaid,2.17,2.17,0.5,video_call=4.82/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
150,redONE,Gambia,Africa,postpaid,2.17,2.17,0.5,video_call=4.82/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
151,redONE,Georgia,Caucasus,prepaid,2.17,2.17,0.5,video_call=2.0/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
152,redONE,Georgia,Caucasus,postpaid,2.17,2.17,0.5,video_call=2.0/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
153,redONE,Germany,Europe,prepaid,2.02,4.85,0.5,video_call=2.02/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
154,redONE,Germany,Europe,postpaid,2.02,4.85,0.5,video_call=2.02/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
155,redONE,Ghana,Africa,prepaid,2.17,2.17,0.5,video_call=1.42/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
156,redONE,Ghana,Africa,postpaid,2.17,2.17,0.5,video_call=1.42/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
157,redONE,Gibraltar,Europe,prepaid,2.17,2.17,0.5,video_call=1.98/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
158,redONE,Gibraltar,Europe,postpaid,2.17,2.17,0.5,video_call=1.98/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
159,redONE,Greece,Europe,prepaid,2.17,0.18,0.5,video_call=0.41/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
160,redONE,Greece,Europe,postpaid,2.17,0.18,0.5,video_call=0.41/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
161,redONE,Greenland,Europe,prepaid,2.17,2.17,0.5,video_call=0.35/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
162,redONE,Greenland,Europe,postpaid,2.17,2.17,0.5,video_call=0.35/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
163,redONE,Grenada,Caribbean,prepaid,2.17,2.17,0.5,video_call=2.85/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
164,redONE,Grenada,Caribbean,postpaid,2.17,2.17,0.5,video_call=2.85/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
165,redONE,Guadeloupe,Caribbean,prepaid,2.17,2.17,0.5,video_call=1.77/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
166,redONE,Guadeloupe,Caribbean,postpaid,2.17,2.17,0.5,video_call=1.77/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
167,redONE,Guam,Oceania,prepaid,2.17,2.17,0.5,video_call=0.72/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
168,redONE,Guam,Oceania,postpaid,2.17,2.17,0.5,video_call=0.72/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
169,redONE,Guatemala,Central America,prepaid,2.17,2.17,0.5,video_call=0.85/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
170,redONE,Guatemala,Central America,postpaid,2.17,2.17,0.5,video_call=0.85/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
171,redONE,Guinea,Oceania,prepaid,2.17,2.17,0.5,video_call=2.58/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
172,redONE,Guinea,Oceania,postpaid,2.17,2.17,0.5,video_call=2.58/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
173,redONE,Guinea Bissau,Other,prepaid,3.79,3.79,0.5,video_call=4.19/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
174,redONE,Guinea Bissau,Other,postpaid,3.79,3.79,0.5,video_call=4.19/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
175,redONE,Guyana,South America,prepaid,2.17,2.17,0.5,video_call=3.13/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
176,redONE,Guyana,South America,postpaid,2.17,2.17,0.5,video_call=3.13/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
177,redONE,Haiti Republic,Caribbean,prepaid,2.17,2.17,0.5,video_call=1.9/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
178,redONE,Haiti Republic,Caribbean,postpaid,2.17,2.17,0.5,video_call=1.9/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
179,redONE,Hawaii,North America,prepaid,0.68,0.68,0.5,video_call=0.06/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
180,redONE,Hawaii,North America,postpaid,0.68,0.68,0.5,video_call=0.06/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
181,redONE,Honduras,Central America,prepaid,2.17,2.17,0.5,video_call=1.2/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
182,redONE,Honduras,Central America,postpaid,2.17,2.17,0.5,video_call=1.2/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
183,redONE,Hong Kong,East Asia,prepaid,0.23,0.23,0.5,video_call=0.23/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
184,redONE,Hong Kong,East Asia,postpaid,0.23,0.23,0.5,video_call=0.23/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
185,redONE,Hungary,Europe,prepaid,2.17,2.17,0.5,video_call=0.82/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
186,redONE,Hungary,Europe,postpaid,2.17,2.17,0.5,video_call=0.82/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
187,redONE,Iceland,Europe,prepaid,2.17,2.17,0.5,video_call=0.08/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
188,redONE,Iceland,Europe,postpaid,2.17,2.17,0.5,video_call=0.08/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
189,redONE,India,South Asia,prepaid,0.24,0.24,0.5,video_call=0.24/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
190,redONE,India,South Asia,postpaid,0.24,0.24,0.5,video_call=0.24/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
191,redONE,Indonesia,Southeast Asia,prepaid,0.22,0.22,0.5,video_call=0.28/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
192,redONE,Indonesia,Southeast Asia,postpaid,0.22,0.22,0.5,video_call=0.28/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
193,redONE,Inmarsat,Other,prepaid,,,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
194,redONE,Inmarsat,Other,postpaid,,,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
195,redONE,Iran,Middle East,prepaid,1.22,1.22,0.5,video_call=1.21/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
196,redONE,Iran,Middle East,postpaid,1.22,1.22,0.5,video_call=1.21/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
197,redONE,Iraq,Middle East,prepaid,1.22,1.22,0.5,video_call=1.32/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
198,redONE,Iraq,Middle East,postpaid,1.22,1.22,0.5,video_call=1.32/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
199,redONE,Ireland,Europe,prepaid,2.17,2.17,0.5,video_call=0.61/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
200,redONE,Ireland,Europe,postpaid,2.17,2.17,0.5,video_call=0.61/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
201,redONE,Isle of Man,Europe,prepaid,0.88,0.15,0.5,video_call=4.8/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
202,redONE,Isle of Man,Europe,postpaid,0.88,0.15,0.5,video_call=4.8/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
203,redONE,Israel,Middle East,prepaid,2.17,2.17,0.5,video_call=1.31/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
204,redONE,Israel,Middle East,postpaid,2.17,2.17,0.5,video_call=1.31/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
205,redONE,Italy,Europe,prepaid,0.18,2.28,0.5,video_call=1.56/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
206,redONE,Italy,Europe,postpaid,0.18,2.28,0.5,video_call=1.56/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
207,redONE,Ivory Coast,Africa,prepaid,2.17,2.17,0.5,video_call=2.73/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
208,redONE,Ivory Coast,Africa,postpaid,2.17,2.17,0.5,video_call=2.73/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
209,redONE,Jamaica,Caribbean,prepaid,2.61,1.59,0.5,video_call=2.61/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
210,redONE,Jamaica,Caribbean,postpaid,2.61,1.59,0.5,video_call=2.61/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
211,redONE,Japan,East Asia,prepaid,1.79,1.79,0.5,video_call=0.69/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
212,redONE,Japan,East Asia,postpaid,1.79,1.79,0.5,video_call=0.69/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
213,redONE,Jordan,Middle East,prepaid,1.22,1.22,0.5,video_call=1.13/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
214,redONE,Jordan,Middle East,postpaid,1.22,1.22,0.5,video_call=1.13/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
215,redONE,Kazakhstan,Central Asia,prepaid,2.05,2.05,0.5,video_call=1.28/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
216,redONE,Kazakhstan,Central Asia,postpaid,2.05,2.05,0.5,video_call=1.28/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
217,redONE,Kenya,Africa,prepaid,2.17,2.17,0.5,video_call=0.95/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
218,redONE,Kenya,Africa,postpaid,2.17,2.17,0.5,video_call=0.95/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
219,redONE,Kiribati,Oceania,prepaid,3.79,3.79,0.5,video_call=6.49/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
220,redONE,Kiribati,Oceania,postpaid,3.79,3.79,0.5,video_call=6.49/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
221,redONE,Korea South,East Asia,prepaid,0.16,0.16,0.5,video_call=0.16/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
222,redONE,Korea South,East Asia,postpaid,0.16,0.16,0.5,video_call=0.16/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
223,redONE,Kuwait,Middle East,prepaid,1.22,1.22,0.5,video_call=0.27/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
224,redONE,Kuwait,Middle East,postpaid,1.22,1.22,0.5,video_call=0.27/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
225,redONE,Kyrgyz Republic,Central Asia,prepaid,2.17,2.17,0.5,video_call=1.45/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
226,redONE,Kyrgyz Republic,Central Asia,postpaid,2.17,2.17,0.5,video_call=1.45/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
227,redONE,Laos,Southeast Asia,prepaid,0.5,0.5,0.5,video_call=0.5/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
228,redONE,Laos,Southeast Asia,postpaid,0.5,0.5,0.5,video_call=0.5/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
229,redONE,Latvia,Europe,prepaid,2.17,2.17,0.5,video_call=1.95/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
230,redONE,Latvia,Europe,postpaid,2.17,2.17,0.5,video_call=1.95/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
231,redONE,Lebanon,Middle East,prepaid,1.22,1.22,0.5,video_call=1.13/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
232,redONE,Lebanon,Middle East,postpaid,1.22,1.22,0.5,video_call=1.13/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
233,redONE,Lesotho,Africa,prepaid,2.17,2.17,0.5,video_call=2.31/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
234,redONE,Lesotho,Africa,postpaid,2.17,2.17,0.5,video_call=2.31/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
235,redONE,Liberia,Africa,prepaid,2.17,2.17,0.5,video_call=2.35/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
236,redONE,Liberia,Africa,postpaid,2.17,2.17,0.5,video_call=2.35/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
237,redONE,Libya,Africa,prepaid,2.17,2.17,0.5,video_call=3.86/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
238,redONE,Libya,Africa,postpaid,2.17,2.17,0.5,video_call=3.86/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
239,redONE,Liechtenstein,Europe,prepaid,2.17,2.17,0.5,video_call=0.98/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
240,redONE,Liechtenstein,Europe,postpaid,2.17,2.17,0.5,video_call=0.98/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
241,redONE,Lithuania,Europe,prepaid,2.17,2.17,0.5,video_call=2.55/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
242,redONE,Lithuania,Europe,postpaid,2.17,2.17,0.5,video_call=2.55/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
243,redONE,Luxembourg,Europe,prepaid,2.17,2.17,0.5,video_call=1.31/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
244,redONE,Luxembourg,Europe,postpaid,2.17,2.17,0.5,video_call=1.31/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
245,redONE,Macau,East Asia,prepaid,0.4,0.4,0.5,video_call=0.74/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
246,redONE,Macau,East Asia,postpaid,0.4,0.4,0.5,video_call=0.74/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
