record_id,brand,country,region,plan_type,rate_per_min_myr,rate_fixed_per_min_myr,rate_per_sms_myr,notes,source_url,scraped_at
247,redONE,Macedonia,Europe,prepaid,2.17,2.17,0.5,video_call=3.67/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
248,redONE,Macedonia,Europe,postpaid,2.17,2.17,0.5,video_call=3.67/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
249,redONE,Madagascar,Africa,prepaid,4.57,2.37,0.5,video_call=4.16/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
250,redONE,Madagascar,Africa,postpaid,4.57,2.37,0.5,video_call=4.16/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
251,redONE,Malawi,Africa,prepaid,2.17,2.17,0.5,video_call=1.63/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
252,redONE,Malawi,Africa,postpaid,2.17,2.17,0.5,video_call=1.63/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
253,redONE,Maldives,South Asia,prepaid,2.05,2.05,0.5,video_call=5.15/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
254,redONE,Maldives,South Asia,postpaid,2.05,2.05,0.5,video_call=5.15/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
255,redONE,Mali,Africa,prepaid,2.17,2.17,0.5,video_call=2.16/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
256,redONE,Mali,Africa,postpaid,2.17,2.17,0.5,video_call=2.16/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
257,redONE,Malta,Europe,prepaid,2.17,2.17,0.5,video_call=2.16/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
258,redONE,Malta,Europe,postpaid,2.17,2.17,0.5,video_call=2.16/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
259,redONE,Mariana Islands,Oceania,prepaid,0.78,0.78,0.5,video_call=0.78/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
260,redONE,Mariana Islands,Oceania,postpaid,0.78,0.78,0.5,video_call=0.78/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
261,redONE,Marshall Islands,Oceania,prepaid,3.79,3.79,0.5,video_call=2.75/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
262,redONE,Marshall Islands,Oceania,postpaid,3.79,3.79,0.5,video_call=2.75/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
263,redONE,Martinique,Caribbean,prepaid,2.17,2.17,0.5,video_call=1.77/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
264,redONE,Martinique,Caribbean,postpaid,2.17,2.17,0.5,video_call=1.77/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
265,redONE,Mauritania,Africa,prepaid,2.17,2.17,0.5,video_call=3.59/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
266,redONE,Mauritania,Africa,postpaid,2.17,2.17,0.5,video_call=3.59/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
267,redONE,Mauritius Island,Africa,prepaid,1.22,1.22,0.5,video_call=0.77/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
268,redONE,Mauritius Island,Africa,postpaid,1.22,1.22,0.5,video_call=0.77/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
269,redONE,Mayotte,Africa,prepaid,2.17,2.17,0.5,video_call=0.06/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
270,redONE,Mayotte,Africa,postpaid,2.17,2.17,0.5,video_call=0.06/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
271,redONE,Mexico,North America,prepaid,2.17,2.17,0.5,video_call=0.06/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
272,redONE,Mexico,North America,postpaid,2.17,2.17,0.5,video_call=0.06/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
273,redONE,Micronesia,Oceania,prepaid,2.17,2.17,0.5,video_call=3.14/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
274,redONE,Micronesia,Oceania,postpaid,2.17,2.17,0.5,video_call=3.14/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
275,redONE,Moldova,Europe,prepaid,2.17,2.17,0.5,video_call=1.51/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
276,redONE,Moldova,Europe,postpaid,2.17,2.17,0.5,video_call=1.51/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
277,redONE,Monaco,Europe,prepaid,2.17,2.17,0.5,video_call=0.48/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
278,redONE,Monaco,Europe,postpaid,2.17,2.17,0.5,video_call=0.48/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
279,redONE,Mongolia,East Asia,prepaid,2.17,2.17,0.5,video_call=0.09/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
280,redONE,Mongolia,East Asia,postpaid,2.17,2.17,0.5,video_call=0.09/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
281,redONE,Montenegro,Europe,prepaid,2.17,2.17,0.5,video_call=0.09/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
282,redONE,Montenegro,Europe,postpaid,2.17,2.17,0.5,video_call=0.09/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
283,redONE,Montserrat,Caribbean,prepaid,2.17,2.17,0.5,video_call=0.09/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
284,redONE,Montserrat,Caribbean,postpaid,2.17,2.17,0.5,video_call=0.09/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
285,redONE,Morroco,Other,prepaid,2.17,2.17,0.5,video_call=4.5/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
286,redONE,Morroco,Other,postpaid,2.17,2.17,0.5,video_call=4.5/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
287,redONE,Mozambique,Africa,prepaid,2.17,2.17,0.5,video_call=2.18/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
288,redONE,Mozambique,Africa,postpaid,2.17,2.17,0.5,video_call=2.18/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
289,redONE,Myanmar (Burma),Southeast Asia,prepaid,1.55,1.23,0.5,video_call=1.55/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
290,redONE,Myanmar (Burma),Southeast Asia,postpaid,1.55,1.23,0.5,video_call=1.55/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
291,redONE,Namibia,Africa,prepaid,2.17,2.17,0.5,video_call=0.66/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
292,redONE,Namibia,Africa,postpaid,2.17,2.17,0.5,video_call=0.66/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
293,redONE,Nauru,Oceania,prepaid,9.04,20.04,0.5,video_call=9.04/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
294,redONE,Nauru,Oceania,postpaid,9.04,20.04,0.5,video_call=9.04/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
295,redONE,Nepal,South Asia,prepaid,0.98,0.96,0.5,video_call=0.98/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
296,redONE,Nepal,South Asia,postpaid,0.98,0.96,0.5,video_call=0.98/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
297,redONE,Netherlands,Europe,prepaid,2.17,2.17,0.5,video_call=2.09/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
298,redONE,Netherlands,Europe,postpaid,2.17,2.17,0.5,video_call=2.09/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
299,redONE,Netherlands Antilles,Caribbean,prepaid,2.17,2.17,0.5,video_call=1.43/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
300,redONE,Netherlands Antilles,Caribbean,postpaid,2.17,2.17,0.5,video_call=1.43/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
301,redONE,New Caledonia,Oceania,prepaid,2.17,2.17,0.5,video_call=2.37/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
302,redONE,New Caledonia,Oceania,postpaid,2.17,2.17,0.5,video_call=2.37/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
303,redONE,New Zealand,Oceania,prepaid,0.26,0.09,0.5,video_call=0.26/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
304,redONE,New Zealand,Oceania,postpaid,0.26,0.09,0.5,video_call=0.26/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
305,redONE,Nicaragua,Central America,prepaid,8.17,2.17,0.5,video_call=1.49/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
306,redONE,Nicaragua,Central America,postpaid,8.17,2.17,0.5,video_call=1.49/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
307,redONE,Niger,Africa,prepaid,2.17,2.17,0.5,video_call=1.63/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
308,redONE,Niger,Africa,postpaid,2.17,2.17,0.5,video_call=1.63/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
309,redONE,Nigeria,Africa,prepaid,1.15,1.15,0.5,video_call=0.99/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
310,redONE,Nigeria,Africa,postpaid,1.15,1.15,0.5,video_call=0.99/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
311,redONE,Niue Island,Oceania,prepaid,0.49,3.79,0.5,video_call=11.83/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
312,redONE,Niue Island,Oceania,postpaid,0.49,3.79,0.5,video_call=11.83/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
313,redONE,Norfolk Island,Oceania,prepaid,6.79,6.79,0.5,video_call=13.61/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
314,redONE,Norfolk Island,Oceania,postpaid,6.79,6.79,0.5,video_call=13.61/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
315,redONE,North Korea,East Asia,prepaid,4.13,2.31,0.5,video_call=4.13/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
316,redONE,North Korea,East Asia,postpaid,4.13,2.31,0.5,video_call=4.13/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
317,redONE,Norway,Europe,prepaid,0.18,0.83,0.5,video_call=0.04/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
318,redONE,Norway,Europe,postpaid,0.18,0.83,0.5,video_call=0.04/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
319,redONE,Oman,Middle East,prepaid,1.22,1.22,0.5,video_call=1.1/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
320,redONE,Oman,Middle East,postpaid,1.22,1.22,0.5,video_call=1.1/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
321,redONE,Pakistan,South Asia,prepaid,0.4,0.4,0.5,video_call=0.37/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
322,redONE,Pakistan,South Asia,postpaid,0.4,0.4,0.5,video_call=0.37/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
323,redONE,Palau,Oceania,prepaid,2.17,2.17,0.5,video_call=2.87/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
324,redONE,Palau,Oceania,postpaid,2.17,2.17,0.5,video_call=2.87/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
325,redONE,Palestine,Middle East,prepaid,2.17,2.17,0.5,video_call=1.23/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
326,redONE,Palestine,Middle East,postpaid,2.17,2.17,0.5,video_call=1.23/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
327,redONE,Panama,Central America,prepaid,2.17,2.17,0.5,video_call=0.54/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
328,redONE,Panama,Central America,postpaid,2.17,2.17,0.5,video_call=0.54/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
329,redONE,Papua New Guinea,Oceania,prepaid,2.17,2.17,0.5,video_call=6.38/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
330,redONE,Papua New Guinea,Oceania,postpaid,2.17,2.17,0.5,video_call=6.38/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
331,redONE,Paraguay,South America,prepaid,2.17,2.17,0.5,video_call=0.63/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
332,redONE,Paraguay,South America,postpaid,2.17,2.17,0.5,video_call=0.63/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
333,redONE,Peru,South America,prepaid,2.17,2.17,0.5,video_call=1.88/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
334,redONE,Peru,South America,postpaid,2.17,2.17,0.5,video_call=1.88/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
335,redONE,Philippines,Southeast Asia,prepaid,0.5,0.5,0.5,video_call=0.98/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
336,redONE,Philippines,Southeast Asia,postpaid,0.5,0.5,0.5,video_call=0.98/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
337,redONE,Poland,Europe,prepaid,2.17,2.17,0.5,video_call=0.82/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
338,redONE,Poland,Europe,postpaid,2.17,2.17,0.5,video_call=0.82/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
339,redONE,Portugal,Europe,prepaid,2.17,2.17,0.5,video_call=3.5/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
340,redONE,Portugal,Europe,postpaid,2.17,2.17,0.5,video_call=3.5/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
341,redONE,Portugal - Azores,Europe,prepaid,0.27,6.65,0.5,video_call=0.27/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
342,redONE,Portugal - Azores,Europe,postpaid,0.27,6.65,0.5,video_call=0.27/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
343,redONE,Portugal - Madeira,Europe,prepaid,0.27,6.65,0.5,video_call=0.27/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
344,redONE,Portugal - Madeira,Europe,postpaid,0.27,6.65,0.5,video_call=0.27/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
345,redONE,Puerto Rico,Caribbean,prepaid,0.94,0.94,0.5,video_call=0.06/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
346,redONE,Puerto Rico,Caribbean,postpaid,0.94,0.94,0.5,video_call=0.06/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
347,redONE,Qatar,Middle East,prepaid,1.22,1.22,0.5,video_call=1.25/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
348,redONE,Qatar,Middle East,postpaid,1.22,1.22,0.5,video_call=1.25/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
349,redONE,Reunion Islands,Africa,prepaid,2.17,2.17,0.5,video_call=2.65/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
350,redONE,Reunion Islands,Africa,postpaid,2.17,2.17,0.5,video_call=2.65/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
351,redONE,Romania,Europe,prepaid,2.17,2.17,0.5,video_call=0.07/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
352,redONE,Romania,Europe,postpaid,2.17,2.17,0.5,video_call=0.07/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
353,redONE,Russia,Europe,prepaid,2.17,2.17,0.5,video_call=0.07/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
354,redONE,Russia,Europe,postpaid,2.17,2.17,0.5,video_call=0.07/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
355,redONE,Rwanda,Africa,prepaid,2.17,2.17,0.5,video_call=1.65/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
356,redONE,Rwanda,Africa,postpaid,2.17,2.17,0.5,video_call=1.65/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
357,redONE,Samoa (USA),Oceania,prepaid,1.55,0.16,0.5,video_call=1.55/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
358,redONE,Samoa (USA),Oceania,postpaid,1.55,0.16,0.5,video_call=1.55/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
359,redONE,Samoa (Western),Oceania,prepaid,6.53,6.41,0.5,video_call=6.53/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
360,redONE,Samoa (Western),Oceania,postpaid,6.53,6.41,0.5,video_call=6.53/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
361,redONE,San Marino,Europe,prepaid,2.17,2.17,0.5,video_call=0.57/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
362,redONE,San Marino,Europe,postpaid,2.17,2.17,0.5,video_call=0.57/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
363,redONE,Sao Tome & Principe,Other,prepaid,2.17,2.17,0.5,video_call=0.57/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
364,redONE,Sao Tome & Principe,Other,postpaid,2.17,2.17,0.5,video_call=0.57/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
365,redONE,Satellite - Emsat,Other,prepaid,,,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
366,redONE,Satellite - Emsat,Other,postpaid,,,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
367,redONE,Satellite - Iridium,Other,prepaid,,,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
368,redONE,Satellite - Iridium,Other,postpaid,,,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
369,redONE,Satellite - Thuraya,Other,prepaid,,,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
370,redONE,Satellite - Thuraya,Other,postpaid,,,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
