record_id,brand,country,region,plan_type,rate_per_min_myr,rate_fixed_per_min_myr,rate_per_sms_myr,notes,source_url,scraped_at
371,redONE,Satellite - UPTN,Other,prepaid,,,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
372,redONE,Satellite - UPTN,Other,postpaid,,,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
373,redONE,Satellite 881,Other,prepaid,,,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
374,redONE,Satellite 881,Other,postpaid,,,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
375,redONE,Satellite 882,Other,prepaid,,,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
376,redONE,Satellite 882,Other,postpaid,,,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
377,redONE,Satellite 883,Other,prepaid,,,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
378,redONE,Satellite 883,Other,postpaid,,,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
379,redONE,Saudi Arabia,Middle East,prepaid,0.88,0.88,0.5,video_call=0.84/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
380,redONE,Saudi Arabia,Middle East,postpaid,0.88,0.88,0.5,video_call=0.84/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
381,redONE,Senegal,Africa,prepaid,1.22,1.22,0.5,video_call=3.35/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
382,redONE,Senegal,Africa,postpaid,1.22,1.22,0.5,video_call=3.35/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
383,redONE,Serbia,Europe,prepaid,2.17,2.17,0.5,video_call=2.32/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
384,redONE,Serbia,Europe,postpaid,2.17,2.17,0.5,video_call=2.32/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
385,redONE,Seychelles,Africa,prepaid,2.17,2.17,0.5,video_call=0.6/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
386,redONE,Seychelles,Africa,postpaid,2.17,2.17,0.5,video_call=0.6/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
387,redONE,Sierra Leone,Africa,prepaid,2.17,2.17,0.5,video_call=4.9/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
388,redONE,Sierra Leone,Africa,postpaid,2.17,2.17,0.5,video_call=4.9/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
389,redONE,Singapore,Southeast Asia,prepaid,0.29,0.29,0.5,video_call=0.29/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
390,redONE,Singapore,Southeast Asia,postpaid,0.29,0.29,0.5,video_call=0.29/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
391,redONE,Slovakia,Europe,prepaid,2.17,2.17,0.5,video_call=0.55/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
392,redONE,Slovakia,Europe,postpaid,2.17,2.17,0.5,video_call=0.55/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
393,redONE,Slovenia,Europe,prepaid,2.17,2.17,0.5,video_call=2.28/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
394,redONE,Slovenia,Europe,postpaid,2.17,2.17,0.5,video_call=2.28/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
395,redONE,Solomon Islands,Oceania,prepaid,3.79,3.79,0.5,video_call=7.68/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
396,redONE,Solomon Islands,Oceania,postpaid,3.79,3.79,0.5,video_call=7.68/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
397,redONE,Somalia,Africa,prepaid,3.79,3.79,0.5,video_call=2.42/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
398,redONE,Somalia,Africa,postpaid,3.79,3.79,0.5,video_call=2.42/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
399,redONE,South Africa,Africa,prepaid,2.17,2.17,0.5,video_call=1.44/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
400,redONE,South Africa,Africa,postpaid,2.17,2.17,0.5,video_call=1.44/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
401,redONE,South Sudan,Africa,prepaid,2.17,2.17,0.5,video_call=3.15/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
402,redONE,South Sudan,Africa,postpaid,2.17,2.17,0.5,video_call=3.15/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
403,redONE,Spain,Europe,prepaid,2.17,2.17,0.5,video_call=3.52/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
404,redONE,Spain,Europe,postpaid,2.17,2.17,0.5,video_call=3.52/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
405,redONE,Sri Lanka,South Asia,prepaid,2.17,2.17,0.5,video_call=1.04/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
406,redONE,Sri Lanka,South Asia,postpaid,2.17,2.17,0.5,video_call=1.04/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
407,redONE,St Helena,Other,prepaid,2.17,2.17,0.5,video_call=22.78/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
408,redONE,St Helena,Other,postpaid,2.17,2.17,0.5,video_call=22.78/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
409,redONE,St Maarten,Caribbean,prepaid,2.17,2.17,0.5,video_call=1.15/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
410,redONE,St Maarten,Caribbean,postpaid,2.17,2.17,0.5,video_call=1.15/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
411,redONE,St. Kitts and Nevis,Caribbean,prepaid,2.17,2.17,0.5,video_call=2.88/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
412,redONE,St. Kitts and Nevis,Caribbean,postpaid,2.17,2.17,0.5,video_call=2.88/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
413,redONE,St. Lucia,Caribbean,prepaid,2.17,2.17,0.5,video_call=3.96/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
414,redONE,St. Lucia,Caribbean,postpaid,2.17,2.17,0.5,video_call=3.96/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
415,redONE,St. Pierre & Miquelon,Caribbean,prepaid,2.17,2.17,0.5,video_call=3.96/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
416,redONE,St. Pierre & Miquelon,Caribbean,postpaid,2.17,2.17,0.5,video_call=3.96/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
417,redONE,St. Vincent & Grenadines,Caribbean,prepaid,2.17,2.17,0.5,video_call=3.96/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
418,redONE,St. Vincent & Grenadines,Caribbean,postpaid,2.17,2.17,0.5,video_call=3.96/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
419,redONE,Sudan,Africa,prepaid,2.17,2.17,0.5,video_call=2.11/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
420,redONE,Sudan,Africa,postpaid,2.17,2.17,0.5,video_call=2.11/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
421,redONE,Suriname,South America,prepaid,2.17,2.17,0.5,video_call=2.34/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
422,redONE,Suriname,South America,postpaid,2.17,2.17,0.5,video_call=2.34/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
423,redONE,Swaziland,Africa,prepaid,2.17,2.17,0.5,video_call=2.31/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
424,redONE,Swaziland,Africa,postpaid,2.17,2.17,0.5,video_call=2.31/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
425,redONE,Sweden,Europe,prepaid,2.05,2.05,0.5,video_call=1.93/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
426,redONE,Sweden,Europe,postpaid,2.05,2.05,0.5,video_call=1.93/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
427,redONE,Switzerland,Europe,prepaid,2.17,2.17,0.5,video_call=3.5/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
428,redONE,Switzerland,Europe,postpaid,2.17,2.17,0.5,video_call=3.5/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
429,redONE,Syria,Middle East,prepaid,2.17,2.17,0.5,video_call=2.06/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
430,redONE,Syria,Middle East,postpaid,2.17,2.17,0.5,video_call=2.06/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
431,redONE,Taiwan,East Asia,prepaid,0.68,0.13,0.5,video_call=0.68/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
432,redONE,Taiwan,East Asia,postpaid,0.68,0.13,0.5,video_call=0.68/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
433,redONE,Tajikistan,Central Asia,prepaid,2.17,2.17,0.5,video_call=1.51/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
434,redONE,Tajikistan,Central Asia,postpaid,2.17,2.17,0.5,video_call=1.51/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
435,redONE,Tanzania,Africa,prepaid,2.17,2.17,0.5,video_call=3.08/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
436,redONE,Tanzania,Africa,postpaid,2.17,2.17,0.5,video_call=3.08/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
437,redONE,Tatarstan,Other,prepaid,2.17,2.17,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
438,redONE,Tatarstan,Other,postpaid,2.17,2.17,0.5,mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
439,redONE,Thailand,Southeast Asia,prepaid,0.45,0.47,0.5,video_call=0.45/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
440,redONE,Thailand,Southeast Asia,postpaid,0.45,0.47,0.5,video_call=0.45/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
441,redONE,Timor Leste,Southeast Asia,prepaid,3.95,3.95,0.5,video_call=1.47/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
442,redONE,Timor Leste,Southeast Asia,postpaid,3.95,3.95,0.5,video_call=1.47/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
443,redONE,Togo,Africa,prepaid,2.17,2.17,0.5,video_call=2.74/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
444,redONE,Togo,Africa,postpaid,2.17,2.17,0.5,video_call=2.74/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
445,redONE,Tokelau,Oceania,prepaid,5.67,5.67,0.5,video_call=15.31/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
446,redONE,Tokelau,Oceania,postpaid,5.67,5.67,0.5,video_call=15.31/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
447,redONE,Tonga,Oceania,prepaid,2.17,2.17,0.5,video_call=11.97/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
448,redONE,Tonga,Oceania,postpaid,2.17,2.17,0.5,video_call=11.97/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
449,redONE,Trinidad & Tobago,Caribbean,prepaid,2.17,2.17,0.5,video_call=11.97/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
450,redONE,Trinidad & Tobago,Caribbean,postpaid,2.17,2.17,0.5,video_call=11.97/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
451,redONE,Tunisia,Africa,prepaid,2.17,2.17,0.5,video_call=2.94/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
452,redONE,Tunisia,Africa,postpaid,2.17,2.17,0.5,video_call=2.94/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
453,redONE,Turkey,Middle East,prepaid,2.17,2.17,0.5,video_call=1.31/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
454,redONE,Turkey,Middle East,postpaid,2.17,2.17,0.5,video_call=1.31/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
455,redONE,Turkmenistan,Central Asia,prepaid,2.17,2.17,0.5,video_call=1.4/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
456,redONE,Turkmenistan,Central Asia,postpaid,2.17,2.17,0.5,video_call=1.4/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
457,redONE,Turks & Caicos Islands,Caribbean,prepaid,2.17,2.17,0.5,video_call=1.4/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
458,redONE,Turks & Caicos Islands,Caribbean,postpaid,2.17,2.17,0.5,video_call=1.4/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
459,redONE,Tuvalu,Oceania,prepaid,13.35,15.25,0.5,video_call=13.35/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
460,redONE,Tuvalu,Oceania,postpaid,13.35,15.25,0.5,video_call=13.35/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
461,redONE,Uganda,Africa,prepaid,2.17,2.17,0.5,video_call=1.98/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
462,redONE,Uganda,Africa,postpaid,2.17,2.17,0.5,video_call=1.98/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
463,redONE,Ukraine,Europe,prepaid,2.17,2.17,0.5,video_call=1.6/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
464,redONE,Ukraine,Europe,postpaid,2.17,2.17,0.5,video_call=1.6/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
465,redONE,United Arab Emirates,Middle East,prepaid,1.06,1.03,0.5,video_call=1.06/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
466,redONE,United Arab Emirates,Middle East,postpaid,1.06,1.03,0.5,video_call=1.06/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
467,redONE,United Kingdom,Europe,prepaid,2.92,1.48,0.5,video_call=2.92/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
468,redONE,United Kingdom,Europe,postpaid,2.92,1.48,0.5,video_call=2.92/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
469,redONE,United States of America,North America,prepaid,0.18,0.12,0.5,video_call=0.18/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
470,redONE,United States of America,North America,postpaid,0.18,0.12,0.5,video_call=0.18/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
471,redONE,Uruguay,South America,prepaid,2.17,2.17,0.5,video_call=0.92/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
472,redONE,Uruguay,South America,postpaid,2.17,2.17,0.5,video_call=0.92/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
473,redONE,Uzbekistan,Central Asia,prepaid,1.22,1.22,0.5,video_call=1.4/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
474,redONE,Uzbekistan,Central Asia,postpaid,1.22,1.22,0.5,video_call=1.4/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
475,redONE,Vanuatu/New Hebrides,Oceania,prepaid,2.17,2.17,0.5,video_call=11.07/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
476,redONE,Vanuatu/New Hebrides,Oceania,postpaid,2.17,2.17,0.5,video_call=11.07/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
477,redONE,Venezuela,South America,prepaid,2.17,2.17,0.5,video_call=0.54/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
478,redONE,Venezuela,South America,postpaid,2.17,2.17,0.5,video_call=0.54/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
479,redONE,Vietnam,Southeast Asia,prepaid,2.17,2.17,0.5,video_call=0.49/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
480,redONE,Vietnam,Southeast Asia,postpaid,2.17,2.17,0.5,video_call=0.49/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
481,redONE,Virgin Island (UK),Caribbean,prepaid,2.79,1.02,0.5,video_call=2.79/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
482,redONE,Virgin Island (UK),Caribbean,postpaid,2.79,1.02,0.5,video_call=2.79/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
483,redONE,Virgin Island (US),Caribbean,prepaid,1.34,0.09,0.5,video_call=1.34/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
484,redONE,Virgin Island (US),Caribbean,postpaid,1.34,0.09,0.5,video_call=1.34/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
485,redONE,Wallis & Futuna Islands,Oceania,prepaid,1.34,0.09,0.5,video_call=1.34/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
486,redONE,Wallis & Futuna Islands,Oceania,postpaid,1.34,0.09,0.5,video_call=1.34/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
487,redONE,Yemen (Arab Republic),Middle East,prepaid,1.85,0.96,0.5,video_call=1.85/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
488,redONE,Yemen (Arab Republic),Middle East,postpaid,1.85,0.96,0.5,video_call=1.85/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
489,redONE,Yugoslavia,Other,prepaid,2.75,2.75,0.5,video_call=2.75/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
490,redONE,Yugoslavia,Other,postpaid,2.75,2.75,0.5,video_call=2.75/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
491,redONE,Zambia,Africa,prepaid,2.17,2.17,0.5,video_call=2.75/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
492,redONE,Zambia,Africa,postpaid,2.17,2.17,0.5,video_call=2.75/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
493,redONE,Zimbabwe,Africa,prepaid,2.17,2.17,0.5,video_call=2.88/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
494,redONE,Zimbabwe,Africa,postpaid,2.17,2.17,0.5,video_call=2.88/min; mms=2.0/mms,https://www.redonemobile.com.my/en/idd/,2026-05-18T00:40:32
